======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:08<1:29:24,  8.58s/it]
   processing train:   0%|          | 3/626 [00:09<28:23,  2.73s/it]  
   processing train:   1%|          | 5/626 [00:11<16:55,  1.64s/it]
   processing train:   1%|          | 7/626 [00:12<12:06,  1.17s/it]
   processing train:   1%|▏         | 9/626 [00:13<09:52,  1.04it/s]
   processing train:   2%|▏         | 11/626 [00:14<08:23,  1.22it/s]
   processing train:   2%|▏         | 12/626 [00:14<06:56,  1.47it/s]
   processing train:   2%|▏         | 13/626 [00:15<07:29,  1.36it/s]
   processing train:   2%|▏         | 14/626 [00:15<06:02,  1.69it/s]
   processing train:   2%|▏         | 15/626 [00:16<07:20,  1.39it/s]
   processing train:   3%|▎         | 17/626 [00:17<06:31,  1.56it/s]
   processing train:   3%|▎         | 19/626 [00:19<06:13,  1.63it/s]
   processing train:   3%|▎         | 21/626 [00:20<06:30,  1.55it/s]
   processing train:   4%|▎         | 23/626 [00:21<06:44,  1.49it/s]
   processing train:   4%|▍         | 25/626 [00:23<06:58,  1.44it/s]
   processing train:   4%|▍         | 27/626 [00:24<07:05,  1.41it/s]
   processing train:   5%|▍         | 29/626 [00:26<06:41,  1.49it/s]
   processing train:   5%|▍         | 30/626 [00:26<05:39,  1.76it/s]
   processing train:   5%|▍         | 31/626 [00:27<06:31,  1.52it/s]
   processing train:   5%|▌         | 33/626 [00:28<05:38,  1.75it/s]
   processing train:   5%|▌         | 34/626 [00:28<05:02,  1.96it/s]
   processing train:   6%|▌         | 35/626 [00:29<05:48,  1.69it/s]
   processing train:   6%|▌         | 36/626 [00:29<05:04,  1.94it/s]
   processing train:   6%|▌         | 37/626 [00:30<05:48,  1.69it/s]
   processing train:   6%|▌         | 38/626 [00:30<05:02,  1.95it/s]
   processing train:   6%|▌         | 39/626 [00:31<05:56,  1.65it/s]
   processing train:   6%|▋         | 40/626 [00:31<04:55,  1.98it/s]
   processing train:   7%|▋         | 41/626 [00:32<05:47,  1.68it/s]
   processing train:   7%|▋         | 42/626 [00:32<04:55,  1.98it/s]
   processing train:   7%|▋         | 43/626 [00:33<05:43,  1.70it/s]
   processing train:   7%|▋         | 44/626 [00:34<05:36,  1.73it/s]
   processing train:   7%|▋         | 45/626 [00:34<06:17,  1.54it/s]
   processing train:   7%|▋         | 46/626 [00:35<06:19,  1.53it/s]
   processing train:   8%|▊         | 47/626 [00:36<07:12,  1.34it/s]
   processing train:   8%|▊         | 48/626 [00:36<06:17,  1.53it/s]
   processing train:   8%|▊         | 49/626 [00:37<06:23,  1.50it/s]
   processing train:   8%|▊         | 50/626 [00:38<05:37,  1.71it/s]
   processing train:   8%|▊         | 51/626 [00:38<05:54,  1.62it/s]
   processing train:  57%|█████▋    | 357/626 [03:39<02:41,  1.67it/s]
   processing train:  57%|█████▋    | 358/626 [03:39<02:39,  1.68it/s]
   processing train:  57%|█████▋    | 359/626 [03:40<02:31,  1.76it/s]
   processing train:  58%|█████▊    | 360/626 [03:40<02:37,  1.69it/s]
   processing train:  58%|█████▊    | 361/626 [03:41<02:31,  1.75it/s]
   processing train:  58%|█████▊    | 362/626 [03:41<02:36,  1.69it/s]
   processing train:  58%|█████▊    | 363/626 [03:42<02:35,  1.69it/s]
   processing train:  58%|█████▊    | 364/626 [03:43<02:40,  1.64it/s]
   processing train:  58%|█████▊    | 365/626 [03:43<02:30,  1.73it/s]
   processing train:  58%|█████▊    | 366/626 [03:44<02:36,  1.66it/s]
   processing train:  59%|█████▊    | 367/626 [03:44<02:29,  1.73it/s]
   processing train:  59%|█████▉    | 368/626 [03:45<02:30,  1.72it/s]
   processing train:  59%|█████▉    | 369/626 [03:46<02:24,  1.77it/s]
   processing train:  59%|█████▉    | 370/626 [03:46<02:32,  1.67it/s]
   processing train:  59%|█████▉    | 371/626 [03:47<02:22,  1.79it/s]
   processing train:  59%|█████▉    | 372/626 [03:47<02:33,  1.65it/s]
   processing train:  60%|█████▉    | 373/626 [03:48<02:20,  1.80it/s]
   processing train:  60%|█████▉    | 374/626 [03:49<02:35,  1.62it/s]
   processing train:  60%|█████▉    | 375/626 [03:49<02:17,  1.83it/s]
   processing train:  60%|██████    | 376/626 [03:50<02:43,  1.53it/s]
   processing train:  60%|██████    | 377/626 [03:50<02:19,  1.79it/s]
   processing train:  60%|██████    | 378/626 [03:51<02:34,  1.60it/s]
   processing train:  61%|██████    | 379/626 [03:51<02:13,  1.85it/s]
   processing train:  61%|██████    | 380/626 [03:52<02:33,  1.60it/s]
   processing train:  61%|██████    | 381/626 [03:53<02:20,  1.75it/s]
   processing train:  61%|██████    | 382/626 [03:53<02:25,  1.68it/s]
   processing train:  61%|██████    | 383/626 [03:54<02:16,  1.78it/s]
   processing train:  61%|██████▏   | 384/626 [03:55<02:41,  1.49it/s]
   processing train:  62%|██████▏   | 385/626 [03:55<02:11,  1.83it/s]
   processing train:  62%|██████▏   | 386/626 [03:56<02:36,  1.53it/s]
   processing train:  62%|██████▏   | 387/626 [03:56<02:05,  1.91it/s]
   processing train:  62%|██████▏   | 388/626 [03:57<02:30,  1.58it/s]
   processing train:  62%|██████▏   | 389/626 [03:57<02:00,  1.97it/s]
   processing train:  62%|██████▏   | 390/626 [03:58<02:26,  1.61it/s]
   processing train:  62%|██████▏   | 391/626 [03:58<02:01,  1.93it/s]
   processing train:  63%|██████▎   | 392/626 [03:59<02:23,  1.63it/s]
   processing train:  63%|██████▎   | 393/626 [04:00<02:07,  1.82it/s]
   processing train:  63%|██████▎   | 394/626 [04:01<02:48,  1.37it/s]
   processing train:  63%|██████▎   | 395/626 [04:01<02:15,  1.71it/s]
   processing train:  63%|██████▎   | 396/626 [04:02<02:36,  1.47it/s]
   processing train:  63%|██████▎   | 397/626 [04:02<02:10,  1.75it/s]
   processing train:  64%|██████▎   | 398/626 [04:03<02:28,  1.54it/s]
   processing train:  64%|██████▎   | 399/626 [04:03<02:11,  1.73it/s]
   processing train:  64%|██████▍   | 400/626 [04:04<02:24,  1.57it/s]
   processing train:  64%|██████▍   | 401/626 [04:05<02:07,  1.77it/s]
   processing train:  64%|██████▍   | 402/626 [04:05<02:17,  1.63it/s]
   processing train:  64%|██████▍   | 403/626 [04:06<02:00,  1.86it/s]
   processing train:  65%|██████▍   | 404/626 [04:06<02:17,  1.61it/s]
   processing train:  65%|██████▍   | 405/626 [04:07<01:58,  1.87it/s]
   processing train:  65%|██████▍   | 406/626 [04:08<02:18,  1.58it/s]
   processing train:  65%|██████▌   | 407/626 [04:08<02:02,  1.78it/s]
   processing train:  65%|██████▌   | 408/626 [04:09<02:13,  1.63it/s]
   processing train:  65%|██████▌   | 409/626 [04:09<02:01,  1.78it/s]
   processing train:  65%|██████▌   | 410/626 [04:10<02:10,  1.65it/s]
   processing train:  66%|██████▌   | 411/626 [04:10<02:01,  1.77it/s]
   processing train:  66%|██████▌   | 412/626 [04:11<02:06,  1.69it/s]
   processing train:  66%|██████▌   | 413/626 [04:12<01:59,  1.78it/s]
   processing train:  66%|██████▌   | 414/626 [04:12<02:04,  1.70it/s]
   processing train:  66%|██████▋   | 415/626 [04:13<02:14,  1.57it/s]
   processing train:  66%|██████▋   | 416/626 [04:13<02:06,  1.66it/s]
   processing train:  67%|██████▋   | 417/626 [04:14<02:10,  1.60it/s]
   processing train:  67%|██████▋   | 418/626 [04:15<02:10,  1.59it/s]
   processing train:  67%|██████▋   | 419/626 [04:15<01:56,  1.78it/s]
   processing train:  67%|██████▋   | 420/626 [04:16<02:19,  1.47it/s]
   processing train:  67%|██████▋   | 421/626 [04:17<02:05,  1.64it/s]
   processing train:  67%|██████▋   | 422/626 [04:17<02:05,  1.62it/s]
   processing train:  68%|██████▊   | 423/626 [04:18<01:58,  1.72it/s]
   processing train:  68%|██████▊   | 424/626 [04:18<01:58,  1.71it/s]
   processing train:  68%|██████▊   | 425/626 [04:19<01:51,  1.80it/s]
   processing train:  68%|██████▊   | 426/626 [04:20<02:08,  1.55it/s]
   processing train:  68%|██████▊   | 427/626 [04:20<02:01,  1.64it/s]
   processing train:  68%|██████▊   | 428/626 [04:21<02:14,  1.47it/s]
   processing train:  69%|██████▊   | 429/626 [04:22<02:07,  1.55it/s]
   processing train:  69%|██████▊   | 430/626 [04:22<02:19,  1.40it/s]
   processing train:  69%|██████▉   | 431/626 [04:23<02:09,  1.51it/s]
   processing train:  69%|██████▉   | 432/626 [04:24<02:24,  1.34it/s]
   processing train:  69%|██████▉   | 433/626 [04:24<02:03,  1.57it/s]
   processing train:  69%|██████▉   | 435/626 [04:25<01:37,  1.96it/s]
   processing train:  70%|██████▉   | 436/626 [04:26<01:38,  1.94it/s]
   processing train:  70%|██████▉   | 437/626 [04:26<01:42,  1.85it/s]
   processing train:  70%|██████▉   | 438/626 [04:27<01:38,  1.92it/s]
   processing train:  70%|███████   | 439/626 [04:27<01:44,  1.79it/s]
   processing train:  70%|███████   | 440/626 [04:28<01:41,  1.83it/s]
   processing train:  70%|███████   | 441/626 [04:28<01:34,  1.96it/s]
   processing train:  71%|███████   | 442/626 [04:29<01:47,  1.72it/s]
   processing train:  71%|███████   | 443/626 [04:29<01:32,  1.97it/s]
   processing train:  71%|███████   | 444/626 [04:30<01:43,  1.76it/s]
   processing train:  71%|███████   | 445/626 [04:30<01:18,  2.32it/s]
   processing train:  71%|███████   | 446/626 [04:31<01:37,  1.84it/s]
   processing train:  71%|███████▏  | 447/626 [04:31<01:26,  2.06it/s]
   processing train:  72%|███████▏  | 448/626 [04:32<01:40,  1.77it/s]
   processing train:  72%|███████▏  | 449/626 [04:33<01:35,  1.85it/s]
   processing train:  72%|███████▏  | 450/626 [04:33<01:40,  1.74it/s]
   processing train:  72%|███████▏  | 451/626 [04:34<01:37,  1.79it/s]
   processing train:  72%|███████▏  | 452/626 [04:34<01:41,  1.72it/s]
   processing train:  72%|███████▏  | 453/626 [04:35<01:22,  2.09it/s]
   processing train:  73%|███████▎  | 454/626 [04:36<01:43,  1.67it/s]
   processing train:  73%|███████▎  | 455/626 [04:36<01:24,  2.03it/s]
   processing train:  73%|███████▎  | 456/626 [04:37<01:39,  1.70it/s]
   processing train:  73%|███████▎  | 457/626 [04:37<01:24,  2.00it/s]
   processing train:  73%|███████▎  | 458/626 [04:38<01:39,  1.69it/s]
   processing train:  73%|███████▎  | 459/626 [04:38<01:24,  1.99it/s]
   processing train:  73%|███████▎  | 460/626 [04:39<01:40,  1.65it/s]
   processing train:  74%|███████▎  | 461/626 [04:39<01:25,  1.94it/s]
   processing train:  74%|███████▍  | 462/626 [04:40<01:39,  1.66it/s]
   processing train:  74%|███████▍  | 463/626 [04:40<01:23,  1.95it/s]
   processing train:  74%|███████▍  | 464/626 [04:41<01:40,  1.61it/s]
   processing train:  74%|███████▍  | 465/626 [04:41<01:22,  1.94it/s]
   processing train:  74%|███████▍  | 466/626 [04:42<01:19,  2.02it/s]
   processing train:  75%|███████▍  | 467/626 [04:43<01:29,  1.77it/s]
   processing train:  75%|███████▍  | 468/626 [04:43<01:22,  1.91it/s]
   processing train:  75%|███████▍  | 469/626 [04:44<01:30,  1.73it/s]
   processing train:  75%|███████▌  | 470/626 [04:44<01:20,  1.94it/s]
   processing train:  75%|███████▌  | 471/626 [04:45<01:29,  1.74it/s]
   processing train:  75%|███████▌  | 472/626 [04:45<01:21,  1.89it/s]
   processing train:  76%|███████▌  | 473/626 [04:46<01:28,  1.73it/s]
   processing train:  76%|███████▌  | 474/626 [04:46<01:23,  1.82it/s]
   processing train:  76%|███████▌  | 475/626 [04:47<01:37,  1.55it/s]
   processing train:  76%|███████▌  | 476/626 [04:47<01:19,  1.90it/s]
   processing train:  76%|███████▌  | 477/626 [04:48<01:35,  1.56it/s]
   processing train:  76%|███████▋  | 478/626 [04:49<01:16,  1.94it/s]
   processing train:  77%|███████▋  | 479/626 [04:50<01:32,  1.59it/s]
   processing train:  77%|███████▋  | 480/626 [04:50<01:12,  2.00it/s]
   processing train:  77%|███████▋  | 481/626 [04:50<01:21,  1.78it/s]
   processing train:  77%|███████▋  | 482/626 [04:51<01:02,  2.29it/s]
   processing train:  77%|███████▋  | 483/626 [04:51<01:24,  1.70it/s]
   processing train:  77%|███████▋  | 484/626 [04:52<01:08,  2.08it/s]
   processing train:  77%|███████▋  | 485/626 [04:53<01:25,  1.65it/s]
   processing train:  78%|███████▊  | 486/626 [04:53<01:09,  2.00it/s]
   processing train:  78%|███████▊  | 487/626 [04:54<01:25,  1.63it/s]
   processing train:  78%|███████▊  | 489/626 [04:55<01:10,  1.94it/s]
   processing train:  78%|███████▊  | 490/626 [04:55<01:08,  2.00it/s]
   processing train:  78%|███████▊  | 491/626 [04:56<01:12,  1.87it/s]
   processing train:  79%|███████▊  | 492/626 [04:56<01:08,  1.95it/s]
   processing train:  79%|███████▉  | 493/626 [04:57<01:12,  1.84it/s]
   processing train:  79%|███████▉  | 494/626 [04:57<01:10,  1.87it/s]
   processing train:  79%|███████▉  | 495/626 [04:58<01:13,  1.79it/s]
   processing train:  79%|███████▉  | 497/626 [04:59<01:11,  1.79it/s]
   processing train:  80%|███████▉  | 499/626 [05:00<01:08,  1.85it/s]
   processing train:  80%|████████  | 501/626 [05:01<01:04,  1.93it/s]
   processing train:  80%|████████  | 502/626 [05:01<00:56,  2.19it/s]
   processing train:  80%|████████  | 503/626 [05:02<01:07,  1.82it/s]
   processing train:  81%|████████  | 504/626 [05:02<00:56,  2.17it/s]
   processing train:  81%|████████  | 505/626 [05:03<01:09,  1.74it/s]
   processing train:  81%|████████  | 506/626 [05:03<00:55,  2.17it/s]
   processing train:  81%|████████  | 507/626 [05:04<01:09,  1.72it/s]
   processing train:  81%|████████  | 508/626 [05:04<00:58,  2.02it/s]
   processing train:  81%|████████▏ | 509/626 [05:05<01:07,  1.73it/s]
   processing train:  81%|████████▏ | 510/626 [05:06<01:01,  1.90it/s]
   processing train:  82%|████████▏ | 511/626 [05:06<01:06,  1.72it/s]
   processing train:  82%|████████▏ | 512/626 [05:07<00:59,  1.91it/s]
   processing train:  82%|████████▏ | 513/626 [05:07<01:05,  1.72it/s]
   processing train:  82%|████████▏ | 515/626 [05:08<00:43,  2.54it/s]
   processing train:  82%|████████▏ | 516/626 [05:08<00:45,  2.39it/s]
   processing train:  83%|████████▎ | 517/626 [05:09<00:48,  2.27it/s]
   processing train:  83%|████████▎ | 518/626 [05:09<00:50,  2.12it/s]
   processing train:  83%|████████▎ | 519/626 [05:10<00:51,  2.09it/s]
   processing train:  83%|████████▎ | 520/626 [05:11<00:56,  1.89it/s]
   processing train:  83%|████████▎ | 521/626 [05:11<00:53,  1.98it/s]
   processing train:  83%|████████▎ | 522/626 [05:12<00:56,  1.85it/s]
   processing train:  84%|████████▎ | 523/626 [05:12<01:02,  1.65it/s]
   processing train:  84%|████████▎ | 524/626 [05:13<00:52,  1.93it/s]
   processing train:  84%|████████▍ | 525/626 [05:13<00:56,  1.80it/s]
   processing train:  84%|████████▍ | 526/626 [05:14<00:56,  1.78it/s]
   processing train:  84%|████████▍ | 527/626 [05:14<00:48,  2.04it/s]
   processing train:  84%|████████▍ | 528/626 [05:15<00:57,  1.69it/s]
   processing train:  85%|████████▍ | 529/626 [05:15<00:49,  1.98it/s]
   processing train:  85%|████████▍ | 530/626 [05:16<00:57,  1.66it/s]
   processing train:  85%|████████▍ | 531/626 [05:16<00:43,  2.19it/s]
   processing train:  85%|████████▍ | 532/626 [05:17<00:49,  1.88it/s]
   processing train:  85%|████████▌ | 533/626 [05:17<00:46,  2.02it/s]
   processing train:  85%|████████▌ | 534/626 [05:18<00:49,  1.84it/s]
   processing train:  85%|████████▌ | 535/626 [05:19<00:47,  1.91it/s]
   processing train:  86%|████████▌ | 536/626 [05:19<00:43,  2.07it/s]
   processing train:  86%|████████▌ | 537/626 [05:20<00:47,  1.86it/s]
   processing train:  86%|████████▌ | 538/626 [05:20<00:46,  1.89it/s]
   processing train:  86%|████████▌ | 539/626 [05:21<00:44,  1.96it/s]
   processing train:  86%|████████▋ | 540/626 [05:21<00:43,  1.97it/s]
   processing train:  86%|████████▋ | 541/626 [05:22<00:45,  1.86it/s]
   processing train:  87%|████████▋ | 542/626 [05:22<00:45,  1.84it/s]
   processing train:  87%|████████▋ | 543/626 [05:23<00:44,  1.85it/s]
   processing train:  87%|████████▋ | 544/626 [05:23<00:44,  1.83it/s]
   processing train:  87%|████████▋ | 545/626 [05:24<00:44,  1.81it/s]
   processing train:  87%|████████▋ | 546/626 [05:24<00:43,  1.83it/s]
   processing train:  87%|████████▋ | 547/626 [05:25<00:44,  1.77it/s]
   processing train:  88%|████████▊ | 548/626 [05:26<00:44,  1.77it/s]
   processing train:  88%|████████▊ | 549/626 [05:26<00:43,  1.79it/s]
   processing train:  88%|████████▊ | 550/626 [05:27<00:40,  1.87it/s]
   processing train:  88%|████████▊ | 551/626 [05:27<00:40,  1.83it/s]
   processing train:  88%|████████▊ | 552/626 [05:28<00:40,  1.82it/s]
   processing train:  88%|████████▊ | 553/626 [05:28<00:42,  1.70it/s]
   processing train:  88%|████████▊ | 554/626 [05:29<00:46,  1.56it/s]
   processing train:  89%|████████▊ | 555/626 [05:30<00:45,  1.58it/s]
   processing train:  89%|████████▉ | 556/626 [05:31<00:49,  1.40it/s]
   processing train:  89%|████████▉ | 557/626 [05:31<00:44,  1.56it/s]
   processing train:  89%|████████▉ | 558/626 [05:32<00:50,  1.34it/s]
   processing train:  89%|████████▉ | 559/626 [05:33<00:42,  1.57it/s]
   processing train:  89%|████████▉ | 560/626 [05:33<00:45,  1.44it/s]
   processing train:  90%|████████▉ | 561/626 [05:34<00:39,  1.66it/s]
   processing train:  90%|████████▉ | 562/626 [05:34<00:39,  1.64it/s]
   processing train:  90%|████████▉ | 563/626 [05:35<00:34,  1.81it/s]
   processing train:  90%|█████████ | 564/626 [05:36<00:37,  1.67it/s]
   processing train:  90%|█████████ | 565/626 [05:36<00:33,  1.84it/s]
   processing train:  90%|█████████ | 566/626 [05:36<00:30,  1.95it/s]
   processing train:  91%|█████████ | 567/626 [05:37<00:32,  1.80it/s]
   processing train:  91%|█████████ | 568/626 [05:37<00:26,  2.21it/s]
   processing train:  91%|█████████ | 569/626 [05:38<00:29,  1.95it/s]
   processing train:  91%|█████████ | 570/626 [05:38<00:27,  2.02it/s]
   processing train:  91%|█████████ | 571/626 [05:39<00:28,  1.92it/s]
   processing train:  91%|█████████▏| 572/626 [05:39<00:27,  1.95it/s]
   processing train:  92%|█████████▏| 573/626 [05:40<00:25,  2.08it/s]
   processing train:  92%|█████████▏| 574/626 [05:40<00:27,  1.92it/s]
   processing train:  92%|█████████▏| 575/626 [05:41<00:22,  2.29it/s]
   processing train:  92%|█████████▏| 576/626 [05:41<00:24,  2.08it/s]
   processing train:  92%|█████████▏| 577/626 [05:42<00:20,  2.34it/s]
   processing train:  92%|█████████▏| 578/626 [05:42<00:25,  1.89it/s]
   processing train:  93%|█████████▎| 580/626 [05:43<00:23,  1.98it/s]
   processing train:  93%|█████████▎| 581/626 [05:43<00:18,  2.46it/s]
   processing train:  93%|█████████▎| 582/626 [05:44<00:24,  1.82it/s]
   processing train:  93%|█████████▎| 583/626 [05:44<00:18,  2.31it/s]
   processing train:  93%|█████████▎| 584/626 [05:45<00:23,  1.80it/s]
   processing train:  94%|█████████▎| 586/626 [05:46<00:19,  2.04it/s]
   processing train:  94%|█████████▍| 588/626 [05:47<00:19,  1.94it/s]
   processing train:  94%|█████████▍| 590/626 [05:48<00:18,  1.90it/s]
   processing train:  95%|█████████▍| 592/626 [05:49<00:18,  1.87it/s]
   processing train:  95%|█████████▍| 594/626 [05:51<00:17,  1.83it/s]
   processing train:  95%|█████████▌| 596/626 [05:52<00:16,  1.79it/s]
   processing train:  96%|█████████▌| 598/626 [05:53<00:15,  1.78it/s]
   processing train:  96%|█████████▌| 600/626 [05:54<00:14,  1.77it/s]
   processing train:  96%|█████████▌| 602/626 [05:55<00:13,  1.73it/s]
   processing train:  96%|█████████▋| 603/626 [05:55<00:11,  2.00it/s]
   processing train:  96%|█████████▋| 604/626 [05:56<00:12,  1.70it/s]
   processing train:  97%|█████████▋| 605/626 [05:57<00:10,  2.02it/s]
   processing train:  97%|█████████▋| 606/626 [05:57<00:12,  1.66it/s]
   processing train:  97%|█████████▋| 608/626 [05:58<00:10,  1.76it/s]
   processing train:  97%|█████████▋| 609/626 [05:59<00:07,  2.15it/s]
   processing train:  97%|█████████▋| 610/626 [05:59<00:08,  1.88it/s]
   processing train:  98%|█████████▊| 611/626 [06:00<00:07,  1.94it/s]
   processing train:  98%|█████████▊| 612/626 [06:01<00:07,  1.76it/s]
   processing train:  98%|█████████▊| 613/626 [06:01<00:06,  1.94it/s]
   processing train:  98%|█████████▊| 614/626 [06:01<00:06,  1.86it/s]
   processing train:  98%|█████████▊| 615/626 [06:02<00:05,  1.92it/s]
   processing train:  98%|█████████▊| 616/626 [06:03<00:05,  1.73it/s]
   processing train:  99%|█████████▊| 617/626 [06:03<00:05,  1.70it/s]
   processing train:  99%|█████████▊| 618/626 [06:04<00:05,  1.42it/s]
   processing train:  99%|█████████▉| 619/626 [06:05<00:04,  1.64it/s]
   processing train:  99%|█████████▉| 620/626 [06:05<00:03,  1.57it/s]
   processing train:  99%|█████████▉| 621/626 [06:06<00:02,  1.77it/s]
   processing train:  99%|█████████▉| 622/626 [06:07<00:02,  1.59it/s]
   processing train: 100%|█████████▉| 623/626 [06:07<00:01,  1.76it/s]
   processing train: 100%|█████████▉| 624/626 [06:08<00:01,  1.61it/s]
   processing train: 100%|█████████▉| 625/626 [06:08<00:00,  1.78it/s]
   processing train: 100%|██████████| 626/626 [06:09<00:00,  1.54it/s]
   processing train: 100%|██████████| 626/626 [06:09<00:00,  1.69it/s]


   processing validation:   0%|          | 0/134 [00:00<?, ?it/s]
   processing validation:   1%|          | 1/134 [00:07<17:24,  7.86s/it]
   processing validation:   1%|▏         | 2/134 [00:08<07:42,  3.50s/it]
   processing validation:   3%|▎         | 4/134 [00:08<03:16,  1.52s/it]
   processing validation:   4%|▍         | 6/134 [00:09<01:55,  1.11it/s]
   processing validation:   6%|▌         | 8/134 [00:09<01:19,  1.58it/s]
   processing validation:   7%|▋         | 10/134 [00:10<00:59,  2.07it/s]
   processing validation:   9%|▉         | 12/134 [00:10<00:48,  2.50it/s]
   processing validation:  10%|█         | 14/134 [00:11<00:40,  2.93it/s]
   processing validation:  12%|█▏        | 16/134 [00:11<00:35,  3.33it/s]
   processing validation:  13%|█▎        | 18/134 [00:12<00:30,  3.74it/s]
   processing validation:  15%|█▍        | 20/134 [00:12<00:27,  4.12it/s]
   processing validation:  16%|█▋        | 22/134 [00:12<00:25,  4.32it/s]
   processing validation:  18%|█▊        | 24/134 [00:13<00:24,  4.43it/s]
   processing validation:  19%|█▉        | 26/134 [00:13<00:23,  4.67it/s]
   processing validation:  21%|██        | 28/134 [00:14<00:21,  4.83it/s]
   processing validation:  22%|██▏       | 30/134 [00:14<00:21,  4.92it/s]
   processing validation:  24%|██▍       | 32/134 [00:14<00:20,  4.91it/s]
   processing validation:  25%|██▌       | 34/134 [00:15<00:19,  5.07it/s]
   processing validation:  27%|██▋       | 36/134 [00:15<00:19,  5.13it/s]
   processing validation:  28%|██▊       | 38/134 [00:15<00:18,  5.18it/s]
   processing validation:  30%|██▉       | 40/134 [00:16<00:17,  5.25it/s]
   processing validation:  31%|███▏      | 42/134 [00:16<00:17,  5.30it/s]
   processing validation:  33%|███▎      | 44/134 [00:17<00:17,  5.28it/s]
   processing validation:  34%|███▍      | 46/134 [00:17<00:16,  5.24it/s]
   processing validation:  36%|███▌      | 48/134 [00:17<00:17,  5.00it/s]
   processing validation:  37%|███▋      | 50/134 [00:18<00:19,  4.34it/s]
   processing validation:  39%|███▉      | 52/134 [00:18<00:18,  4.43it/s]
   processing validation:  40%|████      | 54/134 [00:19<00:18,  4.34it/s]
   processing validation:  42%|████▏     | 56/134 [00:19<00:17,  4.42it/s]
   processing validation:  43%|████▎     | 58/134 [00:20<00:16,  4.56it/s]
   processing validation:  44%|████▍     | 59/134 [00:20<00:14,  5.02it/s]
   processing validation:  45%|████▍     | 60/134 [00:20<00:21,  3.48it/s]
   processing validation:  46%|████▌     | 61/134 [00:21<00:18,  4.05it/s]
   processing validation:  46%|████▋     | 62/134 [00:21<00:21,  3.39it/s]
   processing validation:  48%|████▊     | 64/134 [00:22<00:19,  3.61it/s]
   processing validation:  49%|████▉     | 66/134 [00:22<00:17,  3.90it/s]
   processing validation:  51%|█████     | 68/134 [00:22<00:15,  4.19it/s]
   processing validation:  51%|█████▏    | 69/134 [00:23<00:13,  4.70it/s]
   processing validation:  52%|█████▏    | 70/134 [00:23<00:14,  4.32it/s]
   processing validation:  53%|█████▎    | 71/134 [00:23<00:12,  4.87it/s]
   processing validation:  54%|█████▎    | 72/134 [00:23<00:15,  4.06it/s]
   processing validation:  54%|█████▍    | 73/134 [00:24<00:16,  3.64it/s]
   processing validation:  55%|█████▌    | 74/134 [00:24<00:14,  4.19it/s]
   processing validation:  56%|█████▌    | 75/134 [00:24<00:15,  3.76it/s]
   processing validation:  57%|█████▋    | 76/134 [00:24<00:12,  4.57it/s]
   processing validation:  57%|█████▋    | 77/134 [00:25<00:15,  3.65it/s]
   processing validation:  58%|█████▊    | 78/134 [00:25<00:12,  4.32it/s]
   processing validation:  59%|█████▉    | 79/134 [00:25<00:15,  3.54it/s]
   processing validation:  60%|██████    | 81/134 [00:26<00:14,  3.57it/s]
   processing validation:  62%|██████▏   | 83/134 [00:26<00:13,  3.69it/s]
   processing validation:  63%|██████▎   | 84/134 [00:26<00:11,  4.17it/s]
   processing validation:  63%|██████▎   | 85/134 [00:27<00:13,  3.72it/s]
   processing validation:  64%|██████▍   | 86/134 [00:27<00:11,  4.07it/s]
   processing validation:  65%|██████▍   | 87/134 [00:27<00:12,  3.73it/s]
