======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 1 worker process)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:09<1:40:19,  9.63s/it]
   processing train:   0%|          | 2/626 [00:11<49:41,  4.78s/it]  
   processing train:   0%|          | 3/626 [00:12<32:51,  3.17s/it]
   processing train:   1%|          | 4/626 [00:13<24:49,  2.39s/it]
   processing train:   1%|          | 5/626 [00:14<20:47,  2.01s/it]
   processing train:   1%|          | 6/626 [00:17<21:58,  2.13s/it]
   processing train:   1%|          | 7/626 [00:18<19:29,  1.89s/it]
   processing train:   1%|▏         | 8/626 [00:19<16:38,  1.62s/it]
   processing train:   1%|▏         | 9/626 [00:20<15:04,  1.47s/it]
   processing train:   2%|▏         | 10/626 [00:21<14:23,  1.40s/it]
   processing train:   2%|▏         | 11/626 [00:23<13:24,  1.31s/it]
   processing train:   2%|▏         | 12/626 [00:24<12:56,  1.27s/it]
   processing train:   2%|▏         | 13/626 [00:25<13:02,  1.28s/it]
   processing train:   2%|▏         | 14/626 [00:26<12:30,  1.23s/it]
   processing train:   2%|▏         | 15/626 [00:27<12:35,  1.24s/it]
   processing train:   3%|▎         | 16/626 [00:29<12:15,  1.21s/it]
   processing train:   3%|▎         | 17/626 [00:30<11:47,  1.16s/it]
   processing train:   3%|▎         | 18/626 [00:31<11:46,  1.16s/it]
   processing train:   3%|▎         | 19/626 [00:32<11:41,  1.16s/it]
   processing train:   3%|▎         | 20/626 [00:33<11:42,  1.16s/it]
   processing train:   3%|▎         | 21/626 [00:34<11:44,  1.16s/it]
   processing train:   4%|▎         | 22/626 [00:35<11:34,  1.15s/it]
   processing train:   4%|▎         | 23/626 [00:37<11:41,  1.16s/it]
   processing train:   4%|▍         | 24/626 [00:38<11:32,  1.15s/it]
   processing train:   4%|▍         | 25/626 [00:39<11:57,  1.19s/it]
   processing train:   4%|▍         | 26/626 [00:40<11:44,  1.17s/it]
   processing train:   4%|▍         | 27/626 [00:41<11:30,  1.15s/it]
   processing train:   4%|▍         | 28/626 [00:42<11:29,  1.15s/it]
   processing train:   5%|▍         | 29/626 [00:43<11:23,  1.14s/it]
   processing train:   5%|▍         | 30/626 [00:45<11:07,  1.12s/it]
   processing train:   5%|▍         | 31/626 [00:46<10:59,  1.11s/it]
   processing train:   5%|▌         | 32/626 [00:47<10:53,  1.10s/it]
   processing train:   5%|▌         | 33/626 [00:48<11:02,  1.12s/it]
   processing train:   5%|▌         | 34/626 [00:49<10:56,  1.11s/it]
   processing train:   6%|▌         | 35/626 [00:50<11:10,  1.13s/it]
   processing train:   6%|▌         | 36/626 [00:51<11:13,  1.14s/it]
   processing train:   6%|▌         | 37/626 [00:52<10:57,  1.12s/it]
   processing train:   6%|▌         | 38/626 [00:54<11:33,  1.18s/it]
   processing train:  89%|████████▊ | 555/626 [14:39<01:32,  1.31s/it]
   processing train:  89%|████████▉ | 556/626 [14:41<01:29,  1.27s/it]
   processing train:  89%|████████▉ | 557/626 [14:42<01:24,  1.23s/it]
   processing train:  89%|████████▉ | 558/626 [14:43<01:21,  1.21s/it]
   processing train:  89%|████████▉ | 559/626 [14:44<01:19,  1.19s/it]
   processing train:  89%|████████▉ | 560/626 [14:45<01:18,  1.19s/it]
   processing train:  90%|████████▉ | 561/626 [14:46<01:17,  1.20s/it]
   processing train:  90%|████████▉ | 562/626 [14:47<01:12,  1.14s/it]
   processing train:  90%|████████▉ | 563/626 [14:49<01:12,  1.15s/it]
   processing train:  90%|█████████ | 564/626 [14:50<01:12,  1.16s/it]
   processing train:  90%|█████████ | 565/626 [14:51<01:11,  1.18s/it]
   processing train:  90%|█████████ | 566/626 [14:52<01:09,  1.16s/it]
   processing train:  91%|█████████ | 567/626 [14:53<01:08,  1.17s/it]
   processing train:  91%|█████████ | 568/626 [14:55<01:09,  1.20s/it]
   processing train:  91%|█████████ | 569/626 [14:56<01:03,  1.12s/it]
   processing train:  91%|█████████ | 570/626 [14:57<01:02,  1.12s/it]
   processing train:  91%|█████████ | 571/626 [14:58<01:01,  1.12s/it]
   processing train:  91%|█████████▏| 572/626 [14:59<01:01,  1.15s/it]
   processing train:  92%|█████████▏| 573/626 [15:00<00:56,  1.06s/it]
   processing train:  92%|█████████▏| 574/626 [15:01<00:56,  1.09s/it]
   processing train:  92%|█████████▏| 575/626 [15:02<00:55,  1.10s/it]
   processing train:  92%|█████████▏| 576/626 [15:03<00:53,  1.08s/it]
   processing train:  92%|█████████▏| 577/626 [15:04<00:50,  1.04s/it]
   processing train:  92%|█████████▏| 578/626 [15:05<00:52,  1.10s/it]
   processing train:  92%|█████████▏| 579/626 [15:07<00:51,  1.10s/it]
   processing train:  93%|█████████▎| 580/626 [15:08<00:50,  1.09s/it]
   processing train:  93%|█████████▎| 581/626 [15:09<00:49,  1.10s/it]
   processing train:  93%|█████████▎| 582/626 [15:10<00:49,  1.13s/it]
   processing train:  93%|█████████▎| 583/626 [15:11<00:49,  1.16s/it]
   processing train:  93%|█████████▎| 584/626 [15:12<00:46,  1.11s/it]
   processing train:  93%|█████████▎| 585/626 [15:13<00:43,  1.06s/it]
   processing train:  94%|█████████▎| 586/626 [15:14<00:41,  1.04s/it]
   processing train:  94%|█████████▍| 587/626 [15:15<00:42,  1.10s/it]
   processing train:  94%|█████████▍| 588/626 [15:17<00:43,  1.14s/it]
   processing train:  94%|█████████▍| 589/626 [15:18<00:43,  1.16s/it]
   processing train:  94%|█████████▍| 590/626 [15:19<00:41,  1.16s/it]
   processing train:  94%|█████████▍| 591/626 [15:20<00:39,  1.13s/it]
   processing train:  95%|█████████▍| 592/626 [15:21<00:39,  1.15s/it]
   processing train:  95%|█████████▍| 593/626 [15:22<00:38,  1.17s/it]
   processing train:  95%|█████████▍| 594/626 [15:24<00:37,  1.17s/it]
   processing train:  95%|█████████▌| 595/626 [15:25<00:36,  1.17s/it]
   processing train:  95%|█████████▌| 596/626 [15:26<00:35,  1.17s/it]
   processing train:  95%|█████████▌| 597/626 [15:27<00:34,  1.18s/it]
   processing train:  96%|█████████▌| 598/626 [15:28<00:32,  1.17s/it]
   processing train:  96%|█████████▌| 599/626 [15:29<00:31,  1.16s/it]
   processing train:  96%|█████████▌| 600/626 [15:31<00:30,  1.16s/it]
   processing train:  96%|█████████▌| 601/626 [15:32<00:29,  1.17s/it]
   processing train:  96%|█████████▌| 602/626 [15:33<00:27,  1.17s/it]
   processing train:  96%|█████████▋| 603/626 [15:34<00:26,  1.15s/it]
   processing train:  96%|█████████▋| 604/626 [15:35<00:25,  1.16s/it]
   processing train:  97%|█████████▋| 605/626 [15:36<00:24,  1.19s/it]
   processing train:  97%|█████████▋| 606/626 [15:38<00:23,  1.20s/it]
   processing train:  97%|█████████▋| 607/626 [15:39<00:22,  1.20s/it]
   processing train:  97%|█████████▋| 608/626 [15:40<00:21,  1.19s/it]
   processing train:  97%|█████████▋| 609/626 [15:41<00:20,  1.19s/it]
   processing train:  97%|█████████▋| 610/626 [15:42<00:18,  1.15s/it]
   processing train:  98%|█████████▊| 611/626 [15:43<00:17,  1.17s/it]
   processing train:  98%|█████████▊| 612/626 [15:45<00:16,  1.16s/it]
   processing train:  98%|█████████▊| 613/626 [15:46<00:15,  1.17s/it]
   processing train:  98%|█████████▊| 614/626 [15:47<00:13,  1.17s/it]
   processing train:  98%|█████████▊| 615/626 [15:48<00:12,  1.17s/it]
   processing train:  98%|█████████▊| 616/626 [15:49<00:11,  1.20s/it]
   processing train:  99%|█████████▊| 617/626 [15:51<00:10,  1.19s/it]
   processing train:  99%|█████████▊| 618/626 [15:52<00:09,  1.20s/it]
   processing train:  99%|█████████▉| 619/626 [15:53<00:08,  1.18s/it]
   processing train:  99%|█████████▉| 620/626 [15:54<00:07,  1.18s/it]
   processing train:  99%|█████████▉| 621/626 [15:55<00:05,  1.19s/it]
   processing train:  99%|█████████▉| 622/626 [15:57<00:04,  1.22s/it]
   processing train: 100%|█████████▉| 623/626 [15:58<00:03,  1.20s/it]
   processing train: 100%|█████████▉| 624/626 [15:59<00:02,  1.22s/it]
   processing train: 100%|█████████▉| 625/626 [16:00<00:01,  1.22s/it]
   processing train: 100%|██████████| 626/626 [16:01<00:00,  1.18s/it]
   processing train: 100%|██████████| 626/626 [16:01<00:00,  1.54s/it]


   processing validation:   0%|          | 0/134 [00:00<?, ?it/s]
   processing validation:   1%|          | 1/134 [00:00<00:52,  2.52it/s]
   processing validation:   1%|▏         | 2/134 [00:00<00:53,  2.47it/s]
   processing validation:   2%|▏         | 3/134 [00:01<00:53,  2.45it/s]
   processing validation:   3%|▎         | 4/134 [00:01<00:54,  2.40it/s]
   processing validation:   4%|▎         | 5/134 [00:02<00:51,  2.48it/s]
   processing validation:   4%|▍         | 6/134 [00:02<00:51,  2.49it/s]
   processing validation:   5%|▌         | 7/134 [00:02<00:50,  2.50it/s]
   processing validation:   6%|▌         | 8/134 [00:03<00:50,  2.51it/s]
   processing validation:   7%|▋         | 9/134 [00:03<00:49,  2.53it/s]
   processing validation:   7%|▋         | 10/134 [00:04<00:49,  2.51it/s]
   processing validation:   8%|▊         | 11/134 [00:04<00:48,  2.55it/s]
   processing validation:   9%|▉         | 12/134 [00:04<00:48,  2.52it/s]
   processing validation:  10%|▉         | 13/134 [00:05<00:47,  2.52it/s]
   processing validation:  10%|█         | 14/134 [00:05<00:48,  2.46it/s]
   processing validation:  11%|█         | 15/134 [00:06<00:49,  2.39it/s]
   processing validation:  12%|█▏        | 16/134 [00:06<00:48,  2.46it/s]
   processing validation:  13%|█▎        | 17/134 [00:06<00:47,  2.44it/s]
   processing validation:  13%|█▎        | 18/134 [00:07<00:46,  2.48it/s]
   processing validation:  14%|█▍        | 19/134 [00:07<00:46,  2.50it/s]
   processing validation:  15%|█▍        | 20/134 [00:08<00:45,  2.50it/s]
   processing validation:  16%|█▌        | 21/134 [00:08<00:44,  2.53it/s]
   processing validation:  16%|█▋        | 22/134 [00:08<00:44,  2.52it/s]
   processing validation:  17%|█▋        | 23/134 [00:09<00:43,  2.53it/s]
   processing validation:  18%|█▊        | 24/134 [00:09<00:43,  2.52it/s]
   processing validation:  19%|█▊        | 25/134 [00:10<00:43,  2.50it/s]
   processing validation:  19%|█▉        | 26/134 [00:10<00:43,  2.49it/s]
   processing validation:  20%|██        | 27/134 [00:10<00:42,  2.50it/s]
   processing validation:  21%|██        | 28/134 [00:11<00:41,  2.54it/s]
   processing validation:  22%|██▏       | 29/134 [00:11<00:41,  2.51it/s]
   processing validation:  22%|██▏       | 30/134 [00:12<00:41,  2.51it/s]
   processing validation:  23%|██▎       | 31/134 [00:12<00:47,  2.19it/s]
   processing validation:  24%|██▍       | 32/134 [00:13<00:44,  2.27it/s]
   processing validation:  25%|██▍       | 33/134 [00:13<00:42,  2.37it/s]
   processing validation:  25%|██▌       | 34/134 [00:13<00:41,  2.40it/s]
   processing validation:  26%|██▌       | 35/134 [00:14<00:40,  2.43it/s]
   processing validation:  27%|██▋       | 36/134 [00:14<00:40,  2.44it/s]
   processing validation:  28%|██▊       | 37/134 [00:14<00:38,  2.51it/s]
   processing validation:  28%|██▊       | 38/134 [00:15<00:37,  2.54it/s]
   processing validation:  29%|██▉       | 39/134 [00:15<00:37,  2.55it/s]
   processing validation:  30%|██▉       | 40/134 [00:16<00:37,  2.54it/s]
   processing validation:  31%|███       | 41/134 [00:16<00:36,  2.52it/s]
   processing validation:  31%|███▏      | 42/134 [00:16<00:35,  2.57it/s]
   processing validation:  32%|███▏      | 43/134 [00:17<00:35,  2.56it/s]
   processing validation:  33%|███▎      | 44/134 [00:17<00:35,  2.55it/s]
   processing validation:  34%|███▎      | 45/134 [00:18<00:35,  2.50it/s]
   processing validation:  34%|███▍      | 46/134 [00:18<00:35,  2.48it/s]
   processing validation:  35%|███▌      | 47/134 [00:18<00:35,  2.45it/s]
   processing validation:  36%|███▌      | 48/134 [00:19<00:36,  2.39it/s]
   processing validation:  37%|███▋      | 49/134 [00:19<00:35,  2.41it/s]
   processing validation:  37%|███▋      | 50/134 [00:20<00:36,  2.28it/s]
   processing validation:  38%|███▊      | 51/134 [00:20<00:35,  2.34it/s]
   processing validation:  39%|███▉      | 52/134 [00:21<00:36,  2.28it/s]
   processing validation:  40%|███▉      | 53/134 [00:21<00:35,  2.31it/s]
   processing validation:  40%|████      | 54/134 [00:22<00:34,  2.31it/s]
   processing validation:  41%|████      | 55/134 [00:22<00:34,  2.30it/s]
   processing validation:  42%|████▏     | 56/134 [00:23<00:36,  2.14it/s]
   processing validation:  43%|████▎     | 57/134 [00:23<00:35,  2.19it/s]
   processing validation:  43%|████▎     | 58/134 [00:23<00:34,  2.20it/s]
   processing validation:  44%|████▍     | 59/134 [00:24<00:33,  2.27it/s]
   processing validation:  45%|████▍     | 60/134 [00:24<00:32,  2.25it/s]
   processing validation:  46%|████▌     | 61/134 [00:25<00:31,  2.28it/s]
   processing validation:  46%|████▋     | 62/134 [00:25<00:33,  2.17it/s]
   processing validation:  47%|████▋     | 63/134 [00:26<00:31,  2.22it/s]
   processing validation:  48%|████▊     | 64/134 [00:26<00:32,  2.18it/s]
   processing validation:  49%|████▊     | 65/134 [00:27<00:33,  2.05it/s]
   processing validation:  49%|████▉     | 66/134 [00:27<00:32,  2.11it/s]
   processing validation:  50%|█████     | 67/134 [00:28<00:30,  2.18it/s]
   processing validation:  51%|█████     | 68/134 [00:28<00:29,  2.23it/s]
   processing validation:  51%|█████▏    | 69/134 [00:28<00:29,  2.20it/s]
   processing validation:  52%|█████▏    | 70/134 [00:29<00:28,  2.27it/s]
   processing validation:  53%|█████▎    | 71/134 [00:29<00:27,  2.32it/s]
   processing validation:  54%|█████▎    | 72/134 [00:30<00:26,  2.30it/s]
   processing validation:  54%|█████▍    | 73/134 [00:30<00:29,  2.05it/s]
   processing validation:  55%|█████▌    | 74/134 [00:31<00:30,  1.98it/s]
   processing validation:  56%|█████▌    | 75/134 [00:31<00:29,  2.02it/s]
   processing validation:  57%|█████▋    | 76/134 [00:32<00:27,  2.09it/s]
   processing validation:  57%|█████▋    | 77/134 [00:32<00:25,  2.19it/s]
   processing validation:  58%|█████▊    | 78/134 [00:33<00:25,  2.23it/s]
   processing validation:  59%|█████▉    | 79/134 [00:33<00:24,  2.24it/s]
   processing validation:  60%|█████▉    | 80/134 [00:33<00:23,  2.28it/s]
   processing validation:  60%|██████    | 81/134 [00:34<00:23,  2.24it/s]
   processing validation:  61%|██████    | 82/134 [00:34<00:23,  2.25it/s]
   processing validation:  62%|██████▏   | 83/134 [00:35<00:22,  2.27it/s]
   processing validation:  63%|██████▎   | 84/134 [00:35<00:21,  2.29it/s]
   processing validation:  63%|██████▎   | 85/134 [00:36<00:21,  2.25it/s]
   processing validation:  64%|██████▍   | 86/134 [00:36<00:22,  2.13it/s]
   processing validation:  65%|██████▍   | 87/134 [00:37<00:21,  2.16it/s]
   processing validation:  66%|██████▌   | 88/134 [00:37<00:22,  2.06it/s]
   processing validation:  66%|██████▋   | 89/134 [00:38<00:21,  2.11it/s]
   processing validation:  67%|██████▋   | 90/134 [00:38<00:19,  2.24it/s]
   processing validation:  68%|██████▊   | 91/134 [00:38<00:17,  2.42it/s]
   processing validation:  69%|██████▊   | 92/134 [00:39<00:16,  2.49it/s]
   processing validation:  69%|██████▉   | 93/134 [00:39<00:16,  2.54it/s]
   processing validation:  70%|███████   | 94/134 [00:39<00:15,  2.57it/s]
   processing validation:  71%|███████   | 95/134 [00:40<00:15,  2.55it/s]
   processing validation:  72%|███████▏  | 96/134 [00:40<00:14,  2.55it/s]
   processing validation:  72%|███████▏  | 97/134 [00:41<00:14,  2.55it/s]
   processing validation:  73%|███████▎  | 98/134 [00:41<00:14,  2.57it/s]
   processing validation:  74%|███████▍  | 99/134 [00:41<00:13,  2.63it/s]
   processing validation:  75%|███████▍  | 100/134 [00:42<00:12,  2.62it/s]
   processing validation:  75%|███████▌  | 101/134 [00:42<00:12,  2.64it/s]
   processing validation:  76%|███████▌  | 102/134 [00:42<00:11,  2.70it/s]
   processing validation:  77%|███████▋  | 103/134 [00:43<00:10,  3.01it/s]
   processing validation:  78%|███████▊  | 104/134 [00:43<00:10,  2.97it/s]
   processing validation:  78%|███████▊  | 105/134 [00:43<00:08,  3.32it/s]
   processing validation:  79%|███████▉  | 106/134 [00:44<00:09,  3.05it/s]
   processing validation:  80%|███████▉  | 107/134 [00:44<00:09,  2.90it/s]
   processing validation:  81%|████████  | 108/134 [00:44<00:09,  2.74it/s]
   processing validation:  81%|████████▏ | 109/134 [00:45<00:09,  2.72it/s]
   processing validation:  82%|████████▏ | 110/134 [00:45<00:08,  2.86it/s]
   processing validation:  83%|████████▎ | 111/134 [00:46<00:08,  2.71it/s]
   processing validation:  84%|████████▎ | 112/134 [00:46<00:08,  2.74it/s]
   processing validation:  84%|████████▍ | 113/134 [00:46<00:07,  2.68it/s]
   processing validation:  85%|████████▌ | 114/134 [00:47<00:07,  2.62it/s]
   processing validation:  86%|████████▌ | 115/134 [00:47<00:06,  2.73it/s]
   processing validation:  87%|████████▋ | 116/134 [00:47<00:06,  2.63it/s]
   processing validation:  87%|████████▋ | 117/134 [00:48<00:06,  2.63it/s]
   processing validation:  88%|████████▊ | 118/134 [00:48<00:06,  2.51it/s]
   processing validation:  89%|████████▉ | 119/134 [00:49<00:05,  2.60it/s]
   processing validation:  90%|████████▉ | 120/134 [00:49<00:05,  2.64it/s]
   processing validation:  90%|█████████ | 121/134 [00:49<00:05,  2.60it/s]
   processing validation:  91%|█████████ | 122/134 [00:50<00:04,  2.56it/s]
   processing validation:  92%|█████████▏| 123/134 [00:50<00:04,  2.54it/s]
   processing validation:  93%|█████████▎| 124/134 [00:51<00:03,  2.56it/s]
   processing validation:  93%|█████████▎| 125/134 [00:51<00:03,  2.58it/s]
   processing validation:  94%|█████████▍| 126/134 [00:51<00:03,  2.54it/s]
   processing validation:  95%|█████████▍| 127/134 [00:52<00:03,  2.32it/s]
   processing validation:  96%|█████████▌| 128/134 [00:52<00:02,  2.35it/s]
   processing validation:  96%|█████████▋| 129/134 [00:53<00:02,  2.39it/s]
   processing validation:  97%|█████████▋| 130/134 [00:53<00:01,  2.43it/s]
   processing validation:  98%|█████████▊| 131/134 [00:54<00:01,  2.43it/s]
   processing validation:  99%|█████████▊| 132/134 [00:54<00:00,  2.53it/s]
   processing validation:  99%|█████████▉| 133/134 [00:54<00:00,  2.49it/s]
   processing validation: 100%|██████████| 134/134 [00:55<00:00,  2.53it/s]
   processing validation: 100%|██████████| 134/134 [00:55<00:00,  2.43it/s]


   processing test:   0%|          | 0/133 [00:00<?, ?it/s]
   processing test:   1%|          | 1/133 [00:00<00:52,  2.51it/s]
   processing test:   2%|▏         | 2/133 [00:00<00:51,  2.54it/s]
   processing test:   2%|▏         | 3/133 [00:01<00:52,  2.47it/s]
   processing test:   3%|▎         | 4/133 [00:01<00:52,  2.48it/s]
   processing test:   4%|▍         | 5/133 [00:02<00:51,  2.47it/s]
   processing test:   5%|▍         | 6/133 [00:02<00:50,  2.49it/s]
   processing test:   5%|▌         | 7/133 [00:02<00:50,  2.48it/s]
   processing test:   6%|▌         | 8/133 [00:03<00:50,  2.48it/s]
   processing test:   7%|▋         | 9/133 [00:03<00:49,  2.49it/s]
   processing test:   8%|▊         | 10/133 [00:03<00:48,  2.54it/s]
   processing test:   8%|▊         | 11/133 [00:04<00:48,  2.50it/s]
   processing test:   9%|▉         | 12/133 [00:04<00:48,  2.50it/s]
   processing test:  10%|▉         | 13/133 [00:05<00:47,  2.54it/s]
   processing test:  11%|█         | 14/133 [00:05<00:47,  2.51it/s]
   processing test:  11%|█▏        | 15/133 [00:06<00:47,  2.46it/s]
   processing test:  12%|█▏        | 16/133 [00:06<00:47,  2.46it/s]
   processing test:  13%|█▎        | 17/133 [00:06<00:46,  2.51it/s]
   processing test:  14%|█▎        | 18/133 [00:07<00:46,  2.50it/s]
   processing test:  14%|█▍        | 19/133 [00:07<00:46,  2.44it/s]
   processing test:  15%|█▌        | 20/133 [00:08<00:51,  2.20it/s]
   processing test:  16%|█▌        | 21/133 [00:08<00:48,  2.30it/s]
   processing test:  17%|█▋        | 22/133 [00:08<00:46,  2.39it/s]
   processing test:  17%|█▋        | 23/133 [00:09<00:44,  2.45it/s]
   processing test:  18%|█▊        | 24/133 [00:09<00:43,  2.48it/s]
   processing test:  19%|█▉        | 25/133 [00:10<00:43,  2.51it/s]
   processing test:  20%|█▉        | 26/133 [00:10<00:42,  2.49it/s]
   processing test:  20%|██        | 27/133 [00:10<00:42,  2.49it/s]
   processing test:  21%|██        | 28/133 [00:11<00:41,  2.51it/s]
   processing test:  22%|██▏       | 29/133 [00:11<00:40,  2.55it/s]
   processing test:  23%|██▎       | 30/133 [00:12<00:40,  2.55it/s]
   processing test:  23%|██▎       | 31/133 [00:12<00:40,  2.52it/s]
   processing test:  24%|██▍       | 32/133 [00:12<00:40,  2.52it/s]
   processing test:  25%|██▍       | 33/133 [00:13<00:39,  2.54it/s]
   processing test:  26%|██▌       | 34/133 [00:13<00:39,  2.53it/s]
   processing test:  26%|██▋       | 35/133 [00:14<00:39,  2.50it/s]
   processing test:  27%|██▋       | 36/133 [00:14<00:37,  2.56it/s]
   processing test:  28%|██▊       | 37/133 [00:14<00:36,  2.60it/s]
   processing test:  29%|██▊       | 38/133 [00:15<00:38,  2.49it/s]
   processing test:  29%|██▉       | 39/133 [00:15<00:38,  2.46it/s]
   processing test:  30%|███       | 40/133 [00:16<00:37,  2.48it/s]
   processing test:  31%|███       | 41/133 [00:16<00:36,  2.50it/s]
   processing test:  32%|███▏      | 42/133 [00:16<00:35,  2.58it/s]
   processing test:  32%|███▏      | 43/133 [00:17<00:35,  2.52it/s]
   processing test:  33%|███▎      | 44/133 [00:17<00:34,  2.55it/s]
   processing test:  34%|███▍      | 45/133 [00:18<00:34,  2.54it/s]
   processing test:  35%|███▍      | 46/133 [00:18<00:34,  2.50it/s]
   processing test:  35%|███▌      | 47/133 [00:18<00:34,  2.52it/s]
   processing test:  36%|███▌      | 48/133 [00:19<00:34,  2.46it/s]
   processing test:  37%|███▋      | 49/133 [00:19<00:34,  2.44it/s]
   processing test:  38%|███▊      | 50/133 [00:20<00:34,  2.43it/s]
   processing test:  38%|███▊      | 51/133 [00:20<00:34,  2.39it/s]
   processing test:  39%|███▉      | 52/133 [00:20<00:33,  2.44it/s]
   processing test:  40%|███▉      | 53/133 [00:21<00:35,  2.27it/s]
   processing test:  41%|████      | 54/133 [00:21<00:35,  2.20it/s]
   processing test:  41%|████▏     | 55/133 [00:22<00:34,  2.23it/s]
   processing test:  42%|████▏     | 56/133 [00:22<00:33,  2.30it/s]
   processing test:  43%|████▎     | 57/133 [00:23<00:34,  2.22it/s]
   processing test:  44%|████▎     | 58/133 [00:23<00:32,  2.30it/s]
   processing test:  44%|████▍     | 59/133 [00:24<00:32,  2.29it/s]
   processing test:  45%|████▌     | 60/133 [00:24<00:34,  2.15it/s]
   processing test:  46%|████▌     | 61/133 [00:25<00:32,  2.19it/s]
   processing test:  47%|████▋     | 62/133 [00:25<00:30,  2.29it/s]
   processing test:  47%|████▋     | 63/133 [00:25<00:31,  2.21it/s]
   processing test:  48%|████▊     | 64/133 [00:26<00:30,  2.28it/s]
   processing test:  49%|████▉     | 65/133 [00:26<00:31,  2.19it/s]
   processing test:  50%|████▉     | 66/133 [00:27<00:29,  2.25it/s]
   processing test:  50%|█████     | 67/133 [00:27<00:28,  2.30it/s]
   processing test:  51%|█████     | 68/133 [00:28<00:28,  2.30it/s]
   processing test:  52%|█████▏    | 69/133 [00:28<00:27,  2.32it/s]
   processing test:  53%|█████▎    | 70/133 [00:29<00:29,  2.16it/s]
   processing test:  53%|█████▎    | 71/133 [00:29<00:27,  2.25it/s]
   processing test:  54%|█████▍    | 72/133 [00:29<00:26,  2.30it/s]
   processing test:  55%|█████▍    | 73/133 [00:30<00:25,  2.39it/s]
   processing test:  56%|█████▌    | 74/133 [00:30<00:25,  2.33it/s]
   processing test:  56%|█████▋    | 75/133 [00:31<00:27,  2.14it/s]
   processing test:  57%|█████▋    | 76/133 [00:31<00:26,  2.17it/s]
   processing test:  58%|█████▊    | 77/133 [00:32<00:24,  2.27it/s]
   processing test:  59%|█████▊    | 78/133 [00:32<00:24,  2.28it/s]
   processing test:  59%|█████▉    | 79/133 [00:33<00:24,  2.19it/s]
   processing test:  60%|██████    | 80/133 [00:33<00:25,  2.07it/s]
   processing test:  61%|██████    | 81/133 [00:34<00:24,  2.14it/s]
   processing test:  62%|██████▏   | 82/133 [00:34<00:23,  2.17it/s]
   processing test:  62%|██████▏   | 83/133 [00:34<00:22,  2.24it/s]
   processing test:  63%|██████▎   | 84/133 [00:35<00:21,  2.29it/s]
   processing test:  64%|██████▍   | 85/133 [00:35<00:20,  2.31it/s]
   processing test:  65%|██████▍   | 86/133 [00:36<00:20,  2.28it/s]
   processing test:  65%|██████▌   | 87/133 [00:36<00:19,  2.36it/s]
   processing test:  66%|██████▌   | 88/133 [00:36<00:18,  2.38it/s]
   processing test:  67%|██████▋   | 89/133 [00:37<00:18,  2.39it/s]
   processing test:  68%|██████▊   | 90/133 [00:37<00:17,  2.42it/s]
   processing test:  68%|██████▊   | 91/133 [00:38<00:16,  2.51it/s]
   processing test:  69%|██████▉   | 92/133 [00:38<00:16,  2.56it/s]
   processing test:  70%|██████▉   | 93/133 [00:38<00:15,  2.52it/s]
   processing test:  71%|███████   | 94/133 [00:39<00:16,  2.35it/s]
   processing test:  71%|███████▏  | 95/133 [00:39<00:15,  2.41it/s]
   processing test:  72%|███████▏  | 96/133 [00:40<00:15,  2.44it/s]
   processing test:  73%|███████▎  | 97/133 [00:40<00:14,  2.43it/s]
   processing test:  74%|███████▎  | 98/133 [00:40<00:13,  2.57it/s]
   processing test:  74%|███████▍  | 99/133 [00:41<00:13,  2.49it/s]
   processing test:  75%|███████▌  | 100/133 [00:41<00:14,  2.34it/s]
