======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 1 worker process)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:03<40:09,  3.85s/it]
   processing train:   0%|          | 2/626 [00:04<21:36,  2.08s/it]
   processing train:   0%|          | 3/626 [00:05<13:38,  1.31s/it]
   processing train:   1%|          | 4/626 [00:05<09:55,  1.05it/s]
   processing train:   1%|          | 5/626 [00:05<07:49,  1.32it/s]
   processing train:   1%|          | 6/626 [00:06<06:27,  1.60it/s]
   processing train:   1%|          | 7/626 [00:06<05:31,  1.87it/s]
   processing train:   1%|▏         | 8/626 [00:06<04:53,  2.11it/s]
   processing train:   1%|▏         | 9/626 [00:07<04:33,  2.26it/s]
   processing train:   2%|▏         | 10/626 [00:07<04:25,  2.32it/s]
   processing train:   2%|▏         | 11/626 [00:08<04:22,  2.34it/s]
   processing train:   2%|▏         | 12/626 [00:08<04:19,  2.37it/s]
   processing train:   2%|▏         | 13/626 [00:08<04:17,  2.38it/s]
   processing train:   2%|▏         | 14/626 [00:09<04:14,  2.41it/s]
   processing train:   2%|▏         | 15/626 [00:09<04:21,  2.34it/s]
   processing train:   3%|▎         | 16/626 [00:10<04:20,  2.35it/s]
   processing train:   3%|▎         | 17/626 [00:10<04:15,  2.38it/s]
   processing train:   3%|▎         | 18/626 [00:11<04:20,  2.33it/s]
   processing train:   3%|▎         | 19/626 [00:11<04:15,  2.38it/s]
   processing train:   3%|▎         | 20/626 [00:12<04:37,  2.18it/s]
   processing train:   3%|▎         | 21/626 [00:12<04:46,  2.11it/s]
   processing train:   4%|▎         | 22/626 [00:12<04:35,  2.20it/s]
   processing train:   4%|▎         | 23/626 [00:13<04:27,  2.25it/s]
   processing train:   4%|▍         | 24/626 [00:13<04:22,  2.29it/s]
   processing train:   4%|▍         | 25/626 [00:14<04:15,  2.35it/s]
   processing train:   4%|▍         | 26/626 [00:14<04:11,  2.39it/s]
   processing train:   4%|▍         | 27/626 [00:15<04:19,  2.31it/s]
   processing train:   4%|▍         | 28/626 [00:15<04:52,  2.04it/s]
   processing train:   5%|▍         | 29/626 [00:16<04:43,  2.11it/s]
   processing train:   5%|▍         | 30/626 [00:16<04:35,  2.17it/s]
   processing train:   5%|▍         | 31/626 [00:17<04:35,  2.16it/s]
   processing train:   5%|▌         | 32/626 [00:17<04:55,  2.01it/s]
   processing train:   5%|▌         | 33/626 [00:18<04:53,  2.02it/s]
   processing train:   5%|▌         | 34/626 [00:18<04:27,  2.21it/s]
   processing train:   6%|▌         | 35/626 [00:18<04:26,  2.22it/s]
   processing train:   6%|▌         | 36/626 [00:19<04:20,  2.26it/s]
   processing train:   6%|▌         | 37/626 [00:19<04:21,  2.25it/s]
   processing train:   6%|▌         | 38/626 [00:20<04:20,  2.26it/s]
   processing train:  48%|████▊     | 298/626 [03:05<02:53,  1.89it/s]
   processing train:  48%|████▊     | 299/626 [03:06<02:56,  1.85it/s]
   processing train:  48%|████▊     | 300/626 [03:07<03:00,  1.81it/s]
   processing train:  48%|████▊     | 301/626 [03:07<02:54,  1.86it/s]
   processing train:  48%|████▊     | 302/626 [03:08<02:53,  1.86it/s]
   processing train:  48%|████▊     | 303/626 [03:08<02:44,  1.97it/s]
   processing train:  49%|████▊     | 304/626 [03:09<02:48,  1.91it/s]
   processing train:  49%|████▊     | 305/626 [03:09<02:45,  1.94it/s]
   processing train:  49%|████▉     | 306/626 [03:10<02:48,  1.90it/s]
   processing train:  49%|████▉     | 307/626 [03:10<02:56,  1.81it/s]
   processing train:  49%|████▉     | 308/626 [03:11<03:14,  1.64it/s]
   processing train:  49%|████▉     | 309/626 [03:12<03:05,  1.71it/s]
   processing train:  50%|████▉     | 310/626 [03:12<02:56,  1.79it/s]
   processing train:  50%|████▉     | 311/626 [03:12<02:45,  1.90it/s]
   processing train:  50%|████▉     | 312/626 [03:13<02:42,  1.93it/s]
   processing train:  50%|█████     | 313/626 [03:14<02:51,  1.82it/s]
   processing train:  50%|█████     | 314/626 [03:14<02:43,  1.91it/s]
   processing train:  50%|█████     | 315/626 [03:14<02:32,  2.03it/s]
   processing train:  50%|█████     | 316/626 [03:15<02:37,  1.97it/s]
   processing train:  51%|█████     | 317/626 [03:16<02:44,  1.88it/s]
   processing train:  51%|█████     | 318/626 [03:16<02:42,  1.89it/s]
   processing train:  51%|█████     | 319/626 [03:17<02:41,  1.91it/s]
   processing train:  51%|█████     | 320/626 [03:17<02:48,  1.81it/s]
   processing train:  51%|█████▏    | 321/626 [03:18<02:56,  1.72it/s]
   processing train:  51%|█████▏    | 322/626 [03:18<02:50,  1.78it/s]
   processing train:  52%|█████▏    | 323/626 [03:19<02:44,  1.84it/s]
   processing train:  52%|█████▏    | 324/626 [03:19<02:39,  1.90it/s]
   processing train:  52%|█████▏    | 325/626 [03:20<02:46,  1.81it/s]
   processing train:  52%|█████▏    | 326/626 [03:21<03:40,  1.36it/s]
   processing train:  52%|█████▏    | 327/626 [03:22<03:34,  1.39it/s]
   processing train:  52%|█████▏    | 328/626 [03:22<03:16,  1.51it/s]
   processing train:  53%|█████▎    | 329/626 [03:23<03:15,  1.52it/s]
   processing train:  53%|█████▎    | 330/626 [03:24<03:12,  1.53it/s]
   processing train:  53%|█████▎    | 331/626 [03:24<03:09,  1.56it/s]
   processing train:  53%|█████▎    | 332/626 [03:25<03:02,  1.61it/s]
   processing train:  53%|█████▎    | 333/626 [03:26<03:07,  1.57it/s]
   processing train:  53%|█████▎    | 334/626 [03:26<03:27,  1.41it/s]
   processing train:  54%|█████▎    | 335/626 [03:27<03:08,  1.54it/s]
   processing train:  54%|█████▎    | 336/626 [03:27<02:58,  1.63it/s]
   processing train:  54%|█████▍    | 337/626 [03:28<03:13,  1.49it/s]
   processing train:  54%|█████▍    | 338/626 [03:29<03:05,  1.55it/s]
   processing train:  54%|█████▍    | 339/626 [03:29<02:57,  1.61it/s]
   processing train:  54%|█████▍    | 340/626 [03:30<03:07,  1.52it/s]
   processing train:  54%|█████▍    | 341/626 [03:31<03:11,  1.49it/s]
   processing train:  55%|█████▍    | 342/626 [03:31<03:03,  1.55it/s]
   processing train:  55%|█████▍    | 343/626 [03:32<02:48,  1.68it/s]
   processing train:  55%|█████▍    | 344/626 [03:33<02:49,  1.66it/s]
   processing train:  55%|█████▌    | 345/626 [03:33<02:54,  1.61it/s]
   processing train:  55%|█████▌    | 346/626 [03:34<03:18,  1.41it/s]
   processing train:  55%|█████▌    | 347/626 [03:35<03:33,  1.31it/s]
   processing train:  56%|█████▌    | 348/626 [03:36<03:15,  1.43it/s]
   processing train:  56%|█████▌    | 349/626 [03:36<02:58,  1.55it/s]
   processing train:  56%|█████▌    | 350/626 [03:37<03:30,  1.31it/s]
   processing train:  56%|█████▌    | 351/626 [03:38<03:35,  1.28it/s]
   processing train:  56%|█████▌    | 352/626 [03:39<04:11,  1.09it/s]
   processing train:  56%|█████▋    | 353/626 [03:40<03:29,  1.30it/s]
   processing train:  57%|█████▋    | 354/626 [03:40<03:02,  1.49it/s]
   processing train:  57%|█████▋    | 355/626 [03:40<02:39,  1.70it/s]
   processing train:  57%|█████▋    | 356/626 [03:41<02:40,  1.69it/s]
   processing train:  57%|█████▋    | 357/626 [03:41<02:25,  1.84it/s]
   processing train:  57%|█████▋    | 358/626 [03:42<02:13,  2.01it/s]
   processing train:  57%|█████▋    | 359/626 [03:42<02:09,  2.06it/s]
   processing train:  58%|█████▊    | 360/626 [03:44<03:10,  1.40it/s]
   processing train:  58%|█████▊    | 361/626 [03:44<02:53,  1.53it/s]
   processing train:  58%|█████▊    | 362/626 [03:45<02:39,  1.65it/s]
   processing train:  58%|█████▊    | 363/626 [03:45<02:31,  1.74it/s]
   processing train:  58%|█████▊    | 364/626 [03:47<03:48,  1.14it/s]
   processing train:  58%|█████▊    | 365/626 [03:47<03:24,  1.28it/s]
   processing train:  58%|█████▊    | 366/626 [03:48<03:03,  1.42it/s]
   processing train:  59%|█████▊    | 367/626 [03:49<03:23,  1.27it/s]
   processing train:  59%|█████▉    | 368/626 [03:49<02:55,  1.47it/s]
   processing train:  59%|█████▉    | 369/626 [03:50<02:38,  1.62it/s]
   processing train:  59%|█████▉    | 370/626 [03:50<02:45,  1.55it/s]
   processing train:  59%|█████▉    | 371/626 [03:51<02:52,  1.48it/s]
   processing train:  59%|█████▉    | 372/626 [03:52<02:40,  1.58it/s]
   processing train:  60%|█████▉    | 373/626 [03:52<02:27,  1.71it/s]
   processing train:  60%|█████▉    | 374/626 [03:53<02:17,  1.84it/s]
   processing train:  60%|█████▉    | 375/626 [03:53<02:08,  1.95it/s]
   processing train:  60%|██████    | 376/626 [03:54<02:12,  1.89it/s]
   processing train:  60%|██████    | 377/626 [03:54<02:14,  1.85it/s]
   processing train:  60%|██████    | 378/626 [03:55<02:17,  1.80it/s]
   processing train:  61%|██████    | 379/626 [03:55<02:13,  1.85it/s]
   processing train:  61%|██████    | 380/626 [03:56<02:23,  1.71it/s]
   processing train:  61%|██████    | 381/626 [03:56<02:21,  1.74it/s]
   processing train:  61%|██████    | 382/626 [03:57<02:15,  1.80it/s]
   processing train:  61%|██████    | 383/626 [03:58<02:38,  1.53it/s]
   processing train:  61%|██████▏   | 384/626 [03:59<03:21,  1.20it/s]
   processing train:  62%|██████▏   | 385/626 [04:00<02:54,  1.38it/s]
   processing train:  62%|██████▏   | 386/626 [04:00<02:40,  1.50it/s]
   processing train:  62%|██████▏   | 387/626 [04:01<02:37,  1.52it/s]
   processing train:  62%|██████▏   | 388/626 [04:01<02:43,  1.46it/s]
   processing train:  62%|██████▏   | 389/626 [04:02<02:36,  1.52it/s]
   processing train:  62%|██████▏   | 390/626 [04:03<02:58,  1.32it/s]
   processing train:  62%|██████▏   | 391/626 [04:04<02:42,  1.44it/s]
   processing train:  63%|██████▎   | 392/626 [04:04<02:21,  1.65it/s]
   processing train:  63%|██████▎   | 393/626 [04:05<02:17,  1.69it/s]
   processing train:  63%|██████▎   | 394/626 [04:05<02:27,  1.58it/s]
   processing train:  63%|██████▎   | 395/626 [04:06<02:29,  1.54it/s]
   processing train:  63%|██████▎   | 396/626 [04:07<02:27,  1.56it/s]
   processing train:  63%|██████▎   | 397/626 [04:07<02:40,  1.43it/s]
   processing train:  64%|██████▎   | 398/626 [04:08<02:34,  1.47it/s]
   processing train:  64%|██████▎   | 399/626 [04:09<02:44,  1.38it/s]
   processing train:  64%|██████▍   | 400/626 [04:11<03:50,  1.02s/it]
   processing train:  64%|██████▍   | 401/626 [04:11<03:30,  1.07it/s]
   processing train:  64%|██████▍   | 402/626 [04:12<03:32,  1.06it/s]
   processing train:  64%|██████▍   | 403/626 [04:14<04:44,  1.28s/it]
   processing train:  65%|██████▍   | 404/626 [04:17<06:11,  1.68s/it]
   processing train:  65%|██████▍   | 405/626 [04:18<05:47,  1.57s/it]
   processing train:  65%|██████▍   | 406/626 [04:19<04:42,  1.28s/it]
   processing train:  65%|██████▌   | 407/626 [04:19<03:53,  1.07s/it]
   processing train:  65%|██████▌   | 408/626 [04:20<03:41,  1.01s/it]
   processing train:  65%|██████▌   | 409/626 [04:21<03:04,  1.18it/s]
   processing train:  65%|██████▌   | 410/626 [04:21<02:40,  1.34it/s]
   processing train:  66%|██████▌   | 411/626 [04:22<02:24,  1.49it/s]
   processing train:  66%|██████▌   | 412/626 [04:22<02:14,  1.60it/s]
   processing train:  66%|██████▌   | 413/626 [04:23<02:04,  1.71it/s]
   processing train:  66%|██████▌   | 414/626 [04:23<02:05,  1.69it/s]
   processing train:  66%|██████▋   | 415/626 [04:25<02:51,  1.23it/s]
   processing train:  66%|██████▋   | 416/626 [04:25<02:42,  1.29it/s]
   processing train:  67%|██████▋   | 417/626 [04:26<02:53,  1.20it/s]
   processing train:  67%|██████▋   | 418/626 [04:27<02:29,  1.39it/s]
   processing train:  67%|██████▋   | 419/626 [04:27<02:12,  1.56it/s]
   processing train:  67%|██████▋   | 420/626 [04:28<01:59,  1.72it/s]
   processing train:  67%|██████▋   | 421/626 [04:28<02:06,  1.62it/s]
   processing train:  67%|██████▋   | 422/626 [04:29<01:56,  1.75it/s]
   processing train:  68%|██████▊   | 423/626 [04:30<01:55,  1.75it/s]
   processing train:  68%|██████▊   | 424/626 [04:30<01:46,  1.89it/s]
   processing train:  68%|██████▊   | 425/626 [04:30<01:39,  2.02it/s]
   processing train:  68%|██████▊   | 426/626 [04:31<01:43,  1.93it/s]
   processing train:  68%|██████▊   | 427/626 [04:31<01:44,  1.91it/s]
   processing train:  68%|██████▊   | 428/626 [04:32<01:48,  1.82it/s]
   processing train:  69%|██████▊   | 429/626 [04:33<01:50,  1.78it/s]
   processing train:  69%|██████▊   | 430/626 [04:33<01:42,  1.91it/s]
   processing train:  69%|██████▉   | 431/626 [04:34<01:43,  1.88it/s]
   processing train:  69%|██████▉   | 432/626 [04:34<01:47,  1.81it/s]
   processing train:  69%|██████▉   | 433/626 [04:36<02:52,  1.12it/s]
   processing train:  69%|██████▉   | 434/626 [04:38<03:45,  1.18s/it]
   processing train:  70%|██████▉   | 436/626 [04:40<03:52,  1.22s/it]
   processing train:  70%|██████▉   | 437/626 [04:43<04:42,  1.50s/it]
   processing train:  70%|██████▉   | 438/626 [04:45<05:00,  1.60s/it]
   processing train:  70%|███████   | 439/626 [04:46<04:50,  1.55s/it]
   processing train:  70%|███████   | 440/626 [04:48<05:10,  1.67s/it]
   processing train:  70%|███████   | 441/626 [04:50<05:26,  1.77s/it]
   processing train:  71%|███████   | 442/626 [04:52<05:41,  1.85s/it]
   processing train:  71%|███████   | 443/626 [04:54<05:36,  1.84s/it]
   processing train:  71%|███████   | 444/626 [04:57<06:25,  2.12s/it]
   processing train:  71%|███████   | 445/626 [04:57<04:58,  1.65s/it]
   processing train:  71%|███████   | 446/626 [04:58<04:26,  1.48s/it]
   processing train:  71%|███████▏  | 447/626 [05:01<05:10,  1.73s/it]
   processing train:  72%|███████▏  | 448/626 [05:02<05:00,  1.69s/it]
   processing train:  72%|███████▏  | 449/626 [05:04<05:29,  1.86s/it]
   processing train:  72%|███████▏  | 450/626 [05:07<05:45,  1.96s/it]
   processing train:  72%|███████▏  | 451/626 [05:08<05:10,  1.77s/it]
   processing train:  72%|███████▏  | 452/626 [05:09<04:53,  1.69s/it]
   processing train:  72%|███████▏  | 453/626 [05:10<04:01,  1.40s/it]
   processing train:  73%|███████▎  | 454/626 [05:11<03:31,  1.23s/it]
   processing train:  73%|███████▎  | 455/626 [05:12<03:29,  1.22s/it]
   processing train:  73%|███████▎  | 456/626 [05:13<03:26,  1.21s/it]
   processing train:  73%|███████▎  | 457/626 [05:15<03:22,  1.20s/it]
   processing train:  73%|███████▎  | 458/626 [05:16<03:32,  1.27s/it]
   processing train:  73%|███████▎  | 459/626 [05:17<03:34,  1.28s/it]
   processing train:  73%|███████▎  | 460/626 [05:19<03:41,  1.34s/it]
   processing train:  74%|███████▎  | 461/626 [05:21<04:02,  1.47s/it]
   processing train:  74%|███████▍  | 462/626 [05:22<04:05,  1.50s/it]
   processing train:  74%|███████▍  | 463/626 [05:23<03:54,  1.44s/it]
   processing train:  74%|███████▍  | 464/626 [05:26<05:10,  1.91s/it]
   processing train:  74%|███████▍  | 465/626 [05:28<04:50,  1.80s/it]
   processing train:  74%|███████▍  | 466/626 [05:29<04:12,  1.58s/it]
   processing train:  75%|███████▍  | 467/626 [05:30<04:05,  1.55s/it]
   processing train:  75%|███████▍  | 468/626 [05:32<03:39,  1.39s/it]
   processing train:  75%|███████▍  | 469/626 [05:33<03:36,  1.38s/it]
   processing train:  75%|███████▌  | 470/626 [05:36<05:10,  1.99s/it]
   processing train:  75%|███████▌  | 471/626 [05:40<06:16,  2.43s/it]
   processing train:  75%|███████▌  | 472/626 [05:42<06:28,  2.52s/it]
   processing train:  76%|███████▌  | 473/626 [05:44<05:56,  2.33s/it]
   processing train:  76%|███████▌  | 474/626 [05:48<06:47,  2.68s/it]
   processing train:  76%|███████▌  | 475/626 [05:51<07:05,  2.82s/it]
   processing train:  76%|███████▌  | 476/626 [05:54<06:53,  2.75s/it]
   processing train:  76%|███████▌  | 477/626 [05:56<06:56,  2.79s/it]
   processing train:  76%|███████▋  | 478/626 [05:58<06:04,  2.46s/it]
   processing train:  77%|███████▋  | 479/626 [06:00<05:29,  2.24s/it]
   processing train:  77%|███████▋  | 480/626 [06:01<04:45,  1.96s/it]
   processing train:  77%|███████▋  | 481/626 [06:03<04:16,  1.77s/it]
   processing train:  77%|███████▋  | 482/626 [06:04<03:46,  1.57s/it]
   processing train:  77%|███████▋  | 483/626 [06:05<03:52,  1.62s/it]
   processing train:  77%|███████▋  | 484/626 [06:06<03:28,  1.47s/it]
   processing train:  77%|███████▋  | 485/626 [06:09<04:14,  1.80s/it]
   processing train:  78%|███████▊  | 486/626 [06:11<03:58,  1.70s/it]
   processing train:  78%|███████▊  | 487/626 [06:12<03:35,  1.55s/it]
   processing train:  78%|███████▊  | 488/626 [06:13<03:12,  1.39s/it]
   processing train:  78%|███████▊  | 489/626 [06:14<03:16,  1.43s/it]
   processing train:  78%|███████▊  | 490/626 [06:15<02:52,  1.27s/it]
   processing train:  78%|███████▊  | 491/626 [06:19<04:20,  1.93s/it]
   processing train:  79%|███████▊  | 492/626 [06:24<06:33,  2.94s/it]
   processing train:  79%|███████▉  | 493/626 [06:26<05:53,  2.66s/it]
   processing train:  79%|███████▉  | 494/626 [06:27<04:34,  2.08s/it]
   processing train:  79%|███████▉  | 495/626 [06:28<04:02,  1.85s/it]
   processing train:  79%|███████▉  | 496/626 [06:30<03:55,  1.81s/it]
   processing train:  79%|███████▉  | 497/626 [06:31<03:52,  1.80s/it]
   processing train:  80%|███████▉  | 498/626 [06:33<03:48,  1.79s/it]
   processing train:  80%|███████▉  | 499/626 [06:37<04:56,  2.34s/it]
   processing train:  80%|███████▉  | 500/626 [06:38<04:24,  2.10s/it]
   processing train:  80%|████████  | 501/626 [06:39<03:28,  1.67s/it]
   processing train:  80%|████████  | 502/626 [06:41<03:47,  1.84s/it]
   processing train:  80%|████████  | 503/626 [06:46<05:40,  2.76s/it]
   processing train:  81%|████████  | 504/626 [06:52<07:13,  3.55s/it]
   processing train:  81%|████████  | 505/626 [06:53<06:08,  3.05s/it]
   processing train:  81%|████████  | 506/626 [06:57<06:34,  3.29s/it]
   processing train:  81%|████████  | 507/626 [06:59<05:26,  2.74s/it]
   processing train:  81%|████████  | 508/626 [07:01<04:57,  2.52s/it]
   processing train:  81%|████████▏ | 509/626 [07:01<03:46,  1.94s/it]
   processing train:  81%|████████▏ | 510/626 [07:02<03:11,  1.65s/it]
   processing train:  82%|████████▏ | 511/626 [07:05<03:46,  1.97s/it]
   processing train:  82%|████████▏ | 512/626 [07:08<04:24,  2.32s/it]
   processing train:  82%|████████▏ | 513/626 [07:10<03:55,  2.09s/it]
   processing train:  82%|████████▏ | 514/626 [07:11<03:18,  1.78s/it]
   processing train:  82%|████████▏ | 516/626 [07:13<02:44,  1.49s/it]
   processing train:  83%|████████▎ | 517/626 [07:15<02:59,  1.64s/it]
   processing train:  83%|████████▎ | 518/626 [07:17<02:53,  1.61s/it]
   processing train:  83%|████████▎ | 519/626 [07:18<02:44,  1.53s/it]
   processing train:  83%|████████▎ | 520/626 [07:20<02:40,  1.51s/it]
   processing train:  83%|████████▎ | 521/626 [07:23<03:23,  1.94s/it]
   processing train:  83%|████████▎ | 522/626 [07:24<03:08,  1.81s/it]
   processing train:  84%|████████▎ | 523/626 [07:27<03:42,  2.16s/it]
   processing train:  84%|████████▎ | 524/626 [07:28<02:55,  1.72s/it]
   processing train:  84%|████████▍ | 525/626 [07:29<02:27,  1.46s/it]
   processing train:  84%|████████▍ | 526/626 [07:30<02:22,  1.42s/it]
   processing train:  84%|████████▍ | 527/626 [07:31<02:08,  1.30s/it]
   processing train:  84%|████████▍ | 528/626 [07:32<01:53,  1.16s/it]
   processing train:  85%|████████▍ | 529/626 [07:33<01:51,  1.15s/it]
   processing train:  85%|████████▍ | 530/626 [07:35<02:22,  1.48s/it]
   processing train:  85%|████████▍ | 531/626 [07:36<02:00,  1.27s/it]
   processing train:  85%|████████▍ | 532/626 [07:36<01:37,  1.03s/it]
   processing train:  85%|████████▌ | 533/626 [07:38<01:52,  1.21s/it]
   processing train:  85%|████████▌ | 534/626 [07:39<01:57,  1.28s/it]
   processing train:  85%|████████▌ | 535/626 [07:42<02:31,  1.67s/it]
   processing train:  86%|████████▌ | 536/626 [07:46<03:21,  2.23s/it]
   processing train:  86%|████████▌ | 537/626 [07:48<03:29,  2.35s/it]
   processing train:  86%|████████▌ | 538/626 [07:50<03:04,  2.09s/it]
   processing train:  86%|████████▌ | 539/626 [07:51<02:35,  1.79s/it]
   processing train:  86%|████████▋ | 540/626 [07:52<02:09,  1.51s/it]
   processing train:  86%|████████▋ | 541/626 [07:56<03:10,  2.24s/it]
   processing train:  87%|████████▋ | 542/626 [07:58<03:03,  2.18s/it]
   processing train:  87%|████████▋ | 543/626 [07:59<02:36,  1.89s/it]
   processing train:  87%|████████▋ | 544/626 [08:00<02:06,  1.54s/it]
   processing train:  87%|████████▋ | 545/626 [08:02<02:17,  1.70s/it]
   processing train:  87%|████████▋ | 546/626 [08:03<02:11,  1.64s/it]
   processing train:  87%|████████▋ | 547/626 [08:04<01:55,  1.47s/it]
   processing train:  88%|████████▊ | 548/626 [08:05<01:35,  1.22s/it]
   processing train:  88%|████████▊ | 549/626 [08:06<01:28,  1.16s/it]
   processing train:  88%|████████▊ | 550/626 [08:07<01:17,  1.02s/it]
   processing train:  88%|████████▊ | 551/626 [08:07<01:08,  1.10it/s]
   processing train:  88%|████████▊ | 552/626 [08:08<01:05,  1.12it/s]
   processing train:  88%|████████▊ | 553/626 [08:09<01:14,  1.02s/it]
   processing train:  88%|████████▊ | 554/626 [08:10<01:13,  1.03s/it]
   processing train:  89%|████████▊ | 555/626 [08:11<01:11,  1.01s/it]
   processing train:  89%|████████▉ | 556/626 [08:13<01:26,  1.23s/it]
   processing train:  89%|████████▉ | 557/626 [08:14<01:15,  1.09s/it]
   processing train:  89%|████████▉ | 558/626 [08:14<01:04,  1.05it/s]
   processing train:  89%|████████▉ | 559/626 [08:15<00:56,  1.19it/s]
   processing train:  89%|████████▉ | 560/626 [08:16<01:02,  1.06it/s]
   processing train:  90%|████████▉ | 561/626 [08:17<01:04,  1.00it/s]
   processing train:  90%|████████▉ | 562/626 [08:18<00:55,  1.16it/s]
   processing train:  90%|████████▉ | 563/626 [08:18<00:48,  1.29it/s]
   processing train:  90%|█████████ | 564/626 [08:20<01:00,  1.02it/s]
   processing train:  90%|█████████ | 565/626 [08:22<01:10,  1.16s/it]
   processing train:  90%|█████████ | 566/626 [08:24<01:31,  1.52s/it]
   processing train:  91%|█████████ | 567/626 [08:26<01:44,  1.76s/it]
   processing train:  91%|█████████ | 568/626 [08:28<01:46,  1.83s/it]
   processing train:  91%|█████████ | 569/626 [08:30<01:40,  1.76s/it]
   processing train:  91%|█████████ | 570/626 [08:31<01:32,  1.66s/it]
   processing train:  91%|█████████ | 571/626 [08:34<01:42,  1.87s/it]
   processing train:  91%|█████████▏| 572/626 [08:39<02:31,  2.81s/it]
   processing train:  92%|█████████▏| 573/626 [08:42<02:43,  3.09s/it]
   processing train:  92%|█████████▏| 574/626 [08:44<02:13,  2.56s/it]
   processing train:  92%|█████████▏| 575/626 [08:45<01:50,  2.17s/it]
   processing train:  92%|█████████▏| 576/626 [08:46<01:29,  1.79s/it]
   processing train:  92%|█████████▏| 577/626 [08:47<01:23,  1.71s/it]
   processing train:  92%|█████████▏| 578/626 [08:50<01:40,  2.09s/it]
   processing train:  92%|█████████▏| 579/626 [08:51<01:19,  1.69s/it]
   processing train:  93%|█████████▎| 580/626 [08:52<01:08,  1.48s/it]
   processing train:  93%|█████████▎| 581/626 [08:53<01:05,  1.46s/it]
   processing train:  93%|█████████▎| 582/626 [08:56<01:17,  1.76s/it]
   processing train:  93%|█████████▎| 583/626 [08:59<01:29,  2.08s/it]
   processing train:  93%|█████████▎| 584/626 [09:05<02:15,  3.22s/it]
   processing train:  93%|█████████▎| 585/626 [09:10<02:41,  3.94s/it]
   processing train:  94%|█████████▎| 586/626 [09:13<02:25,  3.63s/it]
   processing train:  94%|█████████▍| 587/626 [09:15<01:57,  3.01s/it]
   processing train:  94%|█████████▍| 588/626 [09:16<01:30,  2.37s/it]
   processing train:  94%|█████████▍| 589/626 [09:16<01:09,  1.88s/it]
   processing train:  94%|█████████▍| 590/626 [09:17<00:58,  1.64s/it]
   processing train:  94%|█████████▍| 591/626 [09:24<01:52,  3.21s/it]
   processing train:  95%|█████████▍| 592/626 [09:26<01:37,  2.86s/it]
   processing train:  95%|█████████▍| 593/626 [09:28<01:19,  2.40s/it]
   processing train:  95%|█████████▍| 594/626 [09:31<01:21,  2.56s/it]
   processing train:  95%|█████████▌| 595/626 [09:32<01:10,  2.27s/it]
   processing train:  95%|█████████▌| 596/626 [09:35<01:10,  2.36s/it]
   processing train:  95%|█████████▌| 597/626 [09:37<01:06,  2.30s/it]
   processing train:  96%|█████████▌| 598/626 [09:39<01:01,  2.21s/it]
   processing train:  96%|█████████▌| 599/626 [09:40<00:54,  2.01s/it]
   processing train:  96%|█████████▌| 600/626 [09:42<00:46,  1.77s/it]
   processing train:  96%|█████████▌| 601/626 [09:44<00:46,  1.88s/it]
   processing train:  96%|█████████▌| 602/626 [09:46<00:49,  2.06s/it]
   processing train:  96%|█████████▋| 603/626 [09:47<00:39,  1.71s/it]
   processing train:  96%|█████████▋| 604/626 [09:52<00:59,  2.69s/it]
   processing train:  97%|█████████▋| 605/626 [09:56<01:03,  3.03s/it]
   processing train:  97%|█████████▋| 606/626 [10:00<01:07,  3.35s/it]
   processing train:  97%|█████████▋| 607/626 [10:02<00:53,  2.80s/it]
   processing train:  97%|█████████▋| 608/626 [10:04<00:45,  2.53s/it]
   processing train:  97%|█████████▋| 609/626 [10:06<00:42,  2.48s/it]
