======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:12<2:15:22, 13.00s/it]
   processing train:   0%|          | 2/626 [00:13<57:10,  5.50s/it]  
   processing train:   0%|          | 3/626 [00:13<33:42,  3.25s/it]
   processing train:   1%|          | 4/626 [00:14<22:59,  2.22s/it]
   processing train:   1%|          | 5/626 [00:14<15:32,  1.50s/it]
   processing train:   1%|          | 6/626 [00:15<11:47,  1.14s/it]
   processing train:   1%|▏         | 8/626 [00:15<07:03,  1.46it/s]
   processing train:   1%|▏         | 9/626 [00:15<05:32,  1.86it/s]
   processing train:   2%|▏         | 10/626 [00:16<05:25,  1.89it/s]
   processing train:   2%|▏         | 12/626 [00:16<04:15,  2.40it/s]
   processing train:   2%|▏         | 14/626 [00:17<03:55,  2.60it/s]
   processing train:   3%|▎         | 16/626 [00:18<03:47,  2.69it/s]
   processing train:   3%|▎         | 17/626 [00:18<03:22,  3.01it/s]
   processing train:   3%|▎         | 18/626 [00:18<04:14,  2.39it/s]
   processing train:   3%|▎         | 20/626 [00:19<03:35,  2.81it/s]
   processing train:   4%|▎         | 22/626 [00:19<03:07,  3.23it/s]
   processing train:   4%|▎         | 23/626 [00:20<02:42,  3.71it/s]
   processing train:   4%|▍         | 24/626 [00:20<02:54,  3.45it/s]
   processing train:   4%|▍         | 25/626 [00:20<02:30,  4.01it/s]
   processing train:   4%|▍         | 26/626 [00:20<02:37,  3.81it/s]
   processing train:   4%|▍         | 27/626 [00:20<02:14,  4.47it/s]
   processing train:   4%|▍         | 28/626 [00:21<02:41,  3.70it/s]
   processing train:   5%|▍         | 29/626 [00:21<02:18,  4.31it/s]
   processing train:   5%|▍         | 30/626 [00:21<02:32,  3.90it/s]
   processing train:   5%|▍         | 31/626 [00:21<02:08,  4.63it/s]
   processing train:   5%|▌         | 32/626 [00:22<02:24,  4.10it/s]
   processing train:   5%|▌         | 33/626 [00:22<02:11,  4.52it/s]
   processing train:   5%|▌         | 34/626 [00:22<02:08,  4.60it/s]
   processing train:   6%|▌         | 35/626 [00:22<02:14,  4.39it/s]
   processing train:   6%|▌         | 36/626 [00:23<02:23,  4.10it/s]
   processing train:   6%|▌         | 37/626 [00:23<02:09,  4.55it/s]
   processing train:   6%|▌         | 38/626 [00:23<02:33,  3.82it/s]
   processing train:   6%|▌         | 39/626 [00:23<02:06,  4.64it/s]
   processing train:   6%|▋         | 40/626 [00:24<02:29,  3.92it/s]
   processing train:   7%|▋         | 41/626 [00:24<02:05,  4.67it/s]
   processing train:   7%|▋         | 42/626 [00:24<02:31,  3.86it/s]
   processing train:   7%|▋         | 44/626 [00:25<02:25,  4.00it/s]
   processing train:   7%|▋         | 46/626 [00:25<02:18,  4.18it/s]
   processing train:   8%|▊         | 47/626 [00:25<02:02,  4.73it/s]
   processing train:  62%|██████▏   | 388/626 [01:48<00:54,  4.40it/s]
   processing train:  62%|██████▏   | 390/626 [01:48<00:54,  4.37it/s]
   processing train:  63%|██████▎   | 392/626 [01:49<00:50,  4.62it/s]
   processing train:  63%|██████▎   | 393/626 [01:49<00:47,  4.94it/s]
   processing train:  63%|██████▎   | 394/626 [01:49<01:05,  3.55it/s]
   processing train:  63%|██████▎   | 396/626 [01:50<00:57,  4.01it/s]
   processing train:  63%|██████▎   | 397/626 [01:50<00:49,  4.59it/s]
   processing train:  64%|██████▎   | 398/626 [01:50<00:55,  4.11it/s]
   processing train:  64%|██████▎   | 399/626 [01:50<00:48,  4.73it/s]
   processing train:  64%|██████▍   | 400/626 [01:51<00:54,  4.12it/s]
   processing train:  64%|██████▍   | 402/626 [01:51<00:49,  4.53it/s]
   processing train:  65%|██████▍   | 404/626 [01:52<00:53,  4.15it/s]
   processing train:  65%|██████▍   | 406/626 [01:52<00:49,  4.44it/s]
   processing train:  65%|██████▌   | 408/626 [01:52<00:48,  4.49it/s]
   processing train:  65%|██████▌   | 410/626 [01:53<00:46,  4.62it/s]
   processing train:  66%|██████▌   | 412/626 [01:53<00:44,  4.81it/s]
   processing train:  66%|██████▌   | 414/626 [01:54<00:44,  4.77it/s]
   processing train:  66%|██████▋   | 415/626 [01:54<00:40,  5.21it/s]
   processing train:  66%|██████▋   | 416/626 [01:54<00:46,  4.52it/s]
   processing train:  67%|██████▋   | 418/626 [01:55<00:45,  4.61it/s]
   processing train:  67%|██████▋   | 420/626 [01:55<00:44,  4.68it/s]
   processing train:  67%|██████▋   | 422/626 [01:55<00:43,  4.72it/s]
   processing train:  68%|██████▊   | 424/626 [01:56<00:41,  4.89it/s]
   processing train:  68%|██████▊   | 426/626 [01:56<00:39,  5.07it/s]
   processing train:  68%|██████▊   | 428/626 [01:56<00:38,  5.18it/s]
   processing train:  69%|██████▊   | 430/626 [01:57<00:36,  5.32it/s]
   processing train:  69%|██████▉   | 432/626 [01:57<00:36,  5.36it/s]
   processing train:  69%|██████▉   | 435/626 [01:58<00:30,  6.20it/s]
   processing train:  70%|██████▉   | 437/626 [01:58<00:31,  5.92it/s]
   processing train:  70%|███████   | 439/626 [01:58<00:33,  5.64it/s]
   processing train:  70%|███████   | 441/626 [01:59<00:32,  5.78it/s]
   processing train:  71%|███████   | 443/626 [01:59<00:32,  5.63it/s]
   processing train:  71%|███████   | 445/626 [01:59<00:29,  6.11it/s]
   processing train:  71%|███████▏  | 447/626 [02:00<00:31,  5.74it/s]
   processing train:  72%|███████▏  | 449/626 [02:00<00:32,  5.51it/s]
   processing train:  72%|███████▏  | 451/626 [02:00<00:31,  5.49it/s]
   processing train:  72%|███████▏  | 453/626 [02:01<00:29,  5.80it/s]
   processing train:  73%|███████▎  | 454/626 [02:01<00:27,  6.19it/s]
   processing train:  73%|███████▎  | 455/626 [02:01<00:30,  5.60it/s]
   processing train:  73%|███████▎  | 456/626 [02:01<00:28,  6.07it/s]
   processing train:  73%|███████▎  | 457/626 [02:02<00:32,  5.16it/s]
   processing train:  73%|███████▎  | 459/626 [02:02<00:31,  5.27it/s]
   processing train:  74%|███████▎  | 461/626 [02:02<00:32,  5.13it/s]
   processing train:  74%|███████▍  | 463/626 [02:03<00:39,  4.12it/s]
   processing train:  74%|███████▍  | 465/626 [02:03<00:40,  3.98it/s]
   processing train:  74%|███████▍  | 466/626 [02:04<00:37,  4.32it/s]
   processing train:  75%|███████▍  | 467/626 [02:04<00:37,  4.23it/s]
   processing train:  75%|███████▍  | 468/626 [02:04<00:32,  4.79it/s]
   processing train:  75%|███████▍  | 469/626 [02:04<00:34,  4.50it/s]
   processing train:  75%|███████▌  | 471/626 [02:05<00:32,  4.74it/s]
   processing train:  76%|███████▌  | 473/626 [02:05<00:31,  4.92it/s]
   processing train:  76%|███████▌  | 475/626 [02:05<00:30,  5.02it/s]
   processing train:  76%|███████▌  | 477/626 [02:06<00:29,  4.98it/s]
   processing train:  77%|███████▋  | 479/626 [02:06<00:28,  5.14it/s]
   processing train:  77%|███████▋  | 481/626 [02:06<00:25,  5.76it/s]
   processing train:  77%|███████▋  | 482/626 [02:07<00:24,  5.87it/s]
   processing train:  77%|███████▋  | 483/626 [02:07<00:25,  5.58it/s]
   processing train:  77%|███████▋  | 484/626 [02:07<00:25,  5.55it/s]
   processing train:  77%|███████▋  | 485/626 [02:07<00:25,  5.48it/s]
   processing train:  78%|███████▊  | 486/626 [02:07<00:24,  5.67it/s]
   processing train:  78%|███████▊  | 487/626 [02:08<00:25,  5.40it/s]
   processing train:  78%|███████▊  | 489/626 [02:08<00:22,  6.01it/s]
   processing train:  78%|███████▊  | 490/626 [02:08<00:22,  5.99it/s]
   processing train:  78%|███████▊  | 491/626 [02:08<00:23,  5.84it/s]
   processing train:  79%|███████▊  | 492/626 [02:08<00:23,  5.68it/s]
   processing train:  79%|███████▉  | 493/626 [02:09<00:23,  5.67it/s]
   processing train:  79%|███████▉  | 494/626 [02:09<00:24,  5.49it/s]
   processing train:  79%|███████▉  | 495/626 [02:09<00:23,  5.54it/s]
   processing train:  79%|███████▉  | 497/626 [02:09<00:23,  5.54it/s]
   processing train:  80%|███████▉  | 499/626 [02:10<00:22,  5.64it/s]
   processing train:  80%|████████  | 501/626 [02:10<00:22,  5.62it/s]
   processing train:  80%|████████  | 503/626 [02:10<00:22,  5.48it/s]
   processing train:  81%|████████  | 505/626 [02:11<00:22,  5.39it/s]
   processing train:  81%|████████  | 506/626 [02:11<00:20,  5.72it/s]
   processing train:  81%|████████  | 507/626 [02:11<00:26,  4.53it/s]
   processing train:  81%|████████  | 508/626 [02:11<00:23,  4.94it/s]
   processing train:  81%|████████▏ | 509/626 [02:12<00:24,  4.71it/s]
   processing train:  81%|████████▏ | 510/626 [02:12<00:22,  5.07it/s]
   processing train:  82%|████████▏ | 511/626 [02:12<00:26,  4.41it/s]
   processing train:  82%|████████▏ | 512/626 [02:12<00:21,  5.19it/s]
   processing train:  82%|████████▏ | 513/626 [02:13<00:24,  4.53it/s]
   processing train:  82%|████████▏ | 516/626 [02:13<00:16,  6.62it/s]
   processing train:  83%|████████▎ | 517/626 [02:13<00:16,  6.74it/s]
   processing train:  83%|████████▎ | 518/626 [02:13<00:17,  6.11it/s]
   processing train:  83%|████████▎ | 519/626 [02:13<00:17,  6.22it/s]
   processing train:  83%|████████▎ | 520/626 [02:14<00:18,  5.81it/s]
   processing train:  83%|████████▎ | 521/626 [02:14<00:17,  5.97it/s]
   processing train:  83%|████████▎ | 522/626 [02:14<00:15,  6.52it/s]
   processing train:  84%|████████▎ | 523/626 [02:14<00:18,  5.54it/s]
   processing train:  84%|████████▍ | 525/626 [02:14<00:18,  5.52it/s]
   processing train:  84%|████████▍ | 526/626 [02:15<00:16,  6.15it/s]
   processing train:  84%|████████▍ | 527/626 [02:15<00:16,  5.91it/s]
   processing train:  84%|████████▍ | 528/626 [02:15<00:16,  5.84it/s]
   processing train:  85%|████████▍ | 529/626 [02:15<00:16,  5.72it/s]
   processing train:  85%|████████▍ | 530/626 [02:15<00:16,  5.79it/s]
   processing train:  85%|████████▍ | 531/626 [02:15<00:15,  6.10it/s]
   processing train:  85%|████████▍ | 532/626 [02:16<00:14,  6.54it/s]
   processing train:  85%|████████▌ | 533/626 [02:16<00:16,  5.67it/s]
   processing train:  85%|████████▌ | 534/626 [02:16<00:14,  6.20it/s]
   processing train:  85%|████████▌ | 535/626 [02:16<00:17,  5.18it/s]
   processing train:  86%|████████▌ | 537/626 [02:17<00:22,  4.02it/s]
   processing train:  86%|████████▌ | 539/626 [02:17<00:19,  4.57it/s]
   processing train:  86%|████████▋ | 541/626 [02:17<00:17,  4.87it/s]
   processing train:  87%|████████▋ | 543/626 [02:18<00:16,  5.06it/s]
   processing train:  87%|████████▋ | 545/626 [02:18<00:16,  5.01it/s]
   processing train:  87%|████████▋ | 547/626 [02:19<00:15,  5.18it/s]
   processing train:  88%|████████▊ | 549/626 [02:19<00:15,  5.11it/s]
   processing train:  88%|████████▊ | 551/626 [02:19<00:14,  5.18it/s]
   processing train:  88%|████████▊ | 553/626 [02:20<00:13,  5.24it/s]
   processing train:  89%|████████▊ | 555/626 [02:20<00:13,  5.10it/s]
   processing train:  89%|████████▉ | 557/626 [02:21<00:13,  5.18it/s]
   processing train:  89%|████████▉ | 559/626 [02:21<00:12,  5.16it/s]
   processing train:  90%|████████▉ | 561/626 [02:21<00:12,  5.20it/s]
   processing train:  90%|████████▉ | 563/626 [02:22<00:11,  5.38it/s]
   processing train:  90%|█████████ | 565/626 [02:22<00:11,  5.34it/s]
   processing train:  91%|█████████ | 567/626 [02:23<00:12,  4.72it/s]
   processing train:  91%|█████████ | 569/626 [02:23<00:10,  5.27it/s]
   processing train:  91%|█████████ | 570/626 [02:23<00:10,  5.39it/s]
   processing train:  91%|█████████ | 571/626 [02:23<00:09,  5.54it/s]
   processing train:  91%|█████████▏| 572/626 [02:23<00:09,  5.44it/s]
   processing train:  92%|█████████▏| 574/626 [02:24<00:09,  5.70it/s]
   processing train:  92%|█████████▏| 576/626 [02:24<00:08,  5.96it/s]
   processing train:  92%|█████████▏| 578/626 [02:24<00:07,  6.15it/s]
   processing train:  93%|█████████▎| 580/626 [02:25<00:07,  6.12it/s]
   processing train:  93%|█████████▎| 582/626 [02:25<00:07,  5.60it/s]
   processing train:  93%|█████████▎| 584/626 [02:25<00:07,  5.62it/s]
   processing train:  94%|█████████▎| 586/626 [02:26<00:06,  6.09it/s]
   processing train:  94%|█████████▍| 588/626 [02:26<00:06,  5.92it/s]
   processing train:  94%|█████████▍| 590/626 [02:26<00:06,  5.59it/s]
   processing train:  95%|█████████▍| 592/626 [02:27<00:06,  5.47it/s]
   processing train:  95%|█████████▍| 594/626 [02:27<00:07,  4.48it/s]
   processing train:  95%|█████████▌| 596/626 [02:28<00:06,  4.58it/s]
   processing train:  96%|█████████▌| 598/626 [02:28<00:05,  4.86it/s]
   processing train:  96%|█████████▌| 600/626 [02:29<00:05,  4.94it/s]
   processing train:  96%|█████████▌| 602/626 [02:29<00:04,  5.13it/s]
   processing train:  96%|█████████▋| 604/626 [02:29<00:04,  5.07it/s]
   processing train:  97%|█████████▋| 606/626 [02:30<00:04,  4.62it/s]
   processing train:  97%|█████████▋| 608/626 [02:30<00:03,  4.83it/s]
   processing train:  97%|█████████▋| 610/626 [02:31<00:03,  4.29it/s]
   processing train:  98%|█████████▊| 612/626 [02:31<00:03,  4.51it/s]
   processing train:  98%|█████████▊| 614/626 [02:32<00:02,  4.74it/s]
   processing train:  98%|█████████▊| 616/626 [02:32<00:02,  4.76it/s]
   processing train:  99%|█████████▊| 618/626 [02:32<00:01,  4.80it/s]
   processing train:  99%|█████████▉| 620/626 [02:33<00:01,  4.90it/s]
   processing train:  99%|█████████▉| 622/626 [02:33<00:00,  5.06it/s]
   processing train: 100%|█████████▉| 624/626 [02:34<00:00,  5.09it/s]
   processing train: 100%|██████████| 626/626 [02:34<00:00,  5.06it/s]
   processing train: 100%|██████████| 626/626 [02:34<00:00,  4.05it/s]


   processing validation:   0%|          | 0/134 [00:00<?, ?it/s]
   processing validation:   1%|          | 1/134 [00:29<1:06:06, 29.82s/it]
   processing validation:   1%|▏         | 2/134 [00:30<28:04, 12.76s/it]  
   processing validation:   2%|▏         | 3/134 [00:31<16:07,  7.38s/it]
   processing validation:   3%|▎         | 4/134 [00:31<09:55,  4.58s/it]
   processing validation:   4%|▎         | 5/134 [00:32<06:38,  3.09s/it]
   processing validation:   4%|▍         | 6/134 [00:32<04:32,  2.13s/it]
   processing validation:   5%|▌         | 7/134 [00:33<03:21,  1.59s/it]
   processing validation:   6%|▌         | 8/134 [00:34<02:53,  1.38s/it]
   processing validation:   7%|▋         | 9/134 [00:34<02:09,  1.04s/it]
   processing validation:   7%|▋         | 10/134 [00:34<01:35,  1.30it/s]
   processing validation:   8%|▊         | 11/134 [00:35<01:28,  1.39it/s]
   processing validation:   9%|▉         | 12/134 [00:35<01:11,  1.71it/s]
   processing validation:  10%|▉         | 13/134 [00:35<00:55,  2.20it/s]
   processing validation:  10%|█         | 14/134 [00:35<00:48,  2.46it/s]
   processing validation:  11%|█         | 15/134 [00:35<00:38,  3.07it/s]
   processing validation:  12%|█▏        | 16/134 [00:36<00:37,  3.17it/s]
   processing validation:  13%|█▎        | 17/134 [00:36<00:30,  3.85it/s]
   processing validation:  13%|█▎        | 18/134 [00:36<00:33,  3.45it/s]
   processing validation:  15%|█▍        | 20/134 [00:37<00:28,  4.07it/s]
   processing validation:  16%|█▋        | 22/134 [00:37<00:28,  3.92it/s]
   processing validation:  18%|█▊        | 24/134 [00:38<00:25,  4.36it/s]
   processing validation:  19%|█▉        | 26/134 [00:38<00:23,  4.59it/s]
   processing validation:  21%|██        | 28/134 [00:38<00:23,  4.60it/s]
   processing validation:  22%|██▏       | 30/134 [00:39<00:22,  4.69it/s]
   processing validation:  24%|██▍       | 32/134 [00:39<00:24,  4.11it/s]
   processing validation:  25%|██▌       | 34/134 [00:40<00:23,  4.30it/s]
   processing validation:  27%|██▋       | 36/134 [00:40<00:24,  3.95it/s]
   processing validation:  28%|██▊       | 38/134 [00:41<00:22,  4.23it/s]
   processing validation:  30%|██▉       | 40/134 [00:41<00:24,  3.84it/s]
   processing validation:  31%|███▏      | 42/134 [00:42<00:22,  4.05it/s]
   processing validation:  33%|███▎      | 44/134 [00:42<00:20,  4.37it/s]
   processing validation:  34%|███▍      | 46/134 [00:43<00:19,  4.60it/s]
   processing validation:  36%|███▌      | 48/134 [00:43<00:19,  4.46it/s]
   processing validation:  37%|███▋      | 50/134 [00:44<00:18,  4.57it/s]
   processing validation:  39%|███▉      | 52/134 [00:44<00:18,  4.55it/s]
   processing validation:  40%|████      | 54/134 [00:44<00:18,  4.41it/s]
   processing validation:  42%|████▏     | 56/134 [00:45<00:17,  4.54it/s]
   processing validation:  43%|████▎     | 58/134 [00:45<00:16,  4.49it/s]
   processing validation:  45%|████▍     | 60/134 [00:46<00:16,  4.48it/s]
   processing validation:  46%|████▋     | 62/134 [00:46<00:17,  4.22it/s]
   processing validation:  48%|████▊     | 64/134 [00:47<00:16,  4.22it/s]
   processing validation:  49%|████▉     | 66/134 [00:47<00:15,  4.32it/s]
   processing validation:  51%|█████     | 68/134 [00:48<00:14,  4.41it/s]
   processing validation:  52%|█████▏    | 70/134 [00:48<00:14,  4.47it/s]
   processing validation:  54%|█████▎    | 72/134 [00:49<00:14,  4.41it/s]
   processing validation:  54%|█████▍    | 73/134 [00:49<00:13,  4.42it/s]
   processing validation:  55%|█████▌    | 74/134 [00:49<00:13,  4.43it/s]
   processing validation:  56%|█████▌    | 75/134 [00:49<00:13,  4.49it/s]
   processing validation:  57%|█████▋    | 76/134 [00:49<00:12,  4.58it/s]
   processing validation:  57%|█████▋    | 77/134 [00:50<00:12,  4.69it/s]
   processing validation:  58%|█████▊    | 78/134 [00:50<00:11,  4.73it/s]
   processing validation:  59%|█████▉    | 79/134 [00:50<00:12,  4.57it/s]
   processing validation:  60%|█████▉    | 80/134 [00:50<00:11,  4.88it/s]
   processing validation:  60%|██████    | 81/134 [00:51<00:13,  4.02it/s]
   processing validation:  62%|██████▏   | 83/134 [00:51<00:12,  4.16it/s]
   processing validation:  63%|██████▎   | 85/134 [00:51<00:11,  4.39it/s]
   processing validation:  65%|██████▍   | 87/134 [00:52<00:10,  4.67it/s]
   processing validation:  66%|██████▋   | 89/134 [00:52<00:09,  4.63it/s]
   processing validation:  68%|██████▊   | 91/134 [00:53<00:08,  5.03it/s]
   processing validation:  69%|██████▉   | 93/134 [00:53<00:08,  5.12it/s]
   processing validation:  71%|███████   | 95/134 [00:53<00:07,  5.12it/s]
   processing validation:  72%|███████▏  | 97/134 [00:54<00:08,  4.20it/s]
   processing validation:  74%|███████▍  | 99/134 [00:54<00:07,  4.63it/s]
   processing validation:  75%|███████▌  | 101/134 [00:55<00:06,  4.79it/s]
   processing validation:  77%|███████▋  | 103/134 [00:55<00:05,  5.35it/s]
   processing validation:  78%|███████▊  | 105/134 [00:55<00:04,  6.20it/s]
   processing validation:  79%|███████▉  | 106/134 [00:55<00:04,  5.80it/s]
   processing validation:  80%|███████▉  | 107/134 [00:56<00:04,  6.07it/s]
   processing validation:  81%|████████  | 108/134 [00:56<00:04,  5.21it/s]
   processing validation:  81%|████████▏ | 109/134 [00:56<00:04,  5.87it/s]
   processing validation:  82%|████████▏ | 110/134 [00:56<00:04,  5.72it/s]
   processing validation:  83%|████████▎ | 111/134 [00:56<00:03,  5.76it/s]
   processing validation:  84%|████████▎ | 112/134 [00:56<00:03,  6.04it/s]
   processing validation:  84%|████████▍ | 113/134 [00:57<00:03,  5.47it/s]
   processing validation:  85%|████████▌ | 114/134 [00:57<00:03,  5.53it/s]
   processing validation:  87%|████████▋ | 116/134 [00:57<00:03,  5.51it/s]
   processing validation:  88%|████████▊ | 118/134 [00:58<00:03,  5.20it/s]
   processing validation:  90%|████████▉ | 120/134 [00:58<00:03,  4.54it/s]
   processing validation:  91%|█████████ | 122/134 [00:59<00:02,  4.70it/s]
   processing validation:  93%|█████████▎| 124/134 [00:59<00:02,  4.80it/s]
   processing validation:  94%|█████████▍| 126/134 [01:00<00:01,  4.07it/s]
   processing validation:  96%|█████████▌| 128/134 [01:00<00:01,  4.35it/s]
   processing validation:  97%|█████████▋| 130/134 [01:00<00:00,  4.54it/s]
   processing validation:  99%|█████████▊| 132/134 [01:01<00:00,  4.76it/s]
   processing validation: 100%|██████████| 134/134 [01:01<00:00,  4.67it/s]
   processing validation: 100%|██████████| 134/134 [01:01<00:00,  2.17it/s]


   processing test:   0%|          | 0/133 [00:00<?, ?it/s]
   processing test:   1%|          | 1/133 [00:12<26:43, 12.15s/it]
   processing test:   2%|▏         | 2/133 [00:13<12:06,  5.55s/it]
   processing test:   3%|▎         | 4/133 [00:13<04:54,  2.28s/it]
   processing test:   4%|▍         | 5/133 [00:13<03:26,  1.62s/it]
   processing test:   5%|▍         | 6/133 [00:14<02:36,  1.23s/it]
   processing test:   5%|▌         | 7/133 [00:14<01:53,  1.11it/s]
   processing test:   6%|▌         | 8/133 [00:14<01:31,  1.36it/s]
   processing test:   7%|▋         | 9/133 [00:14<01:07,  1.84it/s]
   processing test:   8%|▊         | 10/133 [00:15<01:00,  2.03it/s]
   processing test:   9%|▉         | 12/133 [00:15<00:45,  2.63it/s]
   processing test:  11%|█         | 14/133 [00:16<00:37,  3.15it/s]
   processing test:  12%|█▏        | 16/133 [00:16<00:32,  3.56it/s]
   processing test:  14%|█▎        | 18/133 [00:17<00:31,  3.61it/s]
   processing test:  15%|█▌        | 20/133 [00:17<00:29,  3.86it/s]
   processing test:  17%|█▋        | 22/133 [00:18<00:31,  3.47it/s]
   processing test:  18%|█▊        | 24/133 [00:18<00:28,  3.77it/s]
   processing test:  20%|█▉        | 26/133 [00:19<00:25,  4.14it/s]
   processing test:  21%|██        | 28/133 [00:19<00:23,  4.43it/s]
   processing test:  23%|██▎       | 30/133 [00:19<00:22,  4.67it/s]
   processing test:  24%|██▍       | 32/133 [00:20<00:20,  4.81it/s]
   processing test:  26%|██▌       | 34/133 [00:20<00:20,  4.94it/s]
   processing test:  27%|██▋       | 36/133 [00:20<00:19,  4.99it/s]
   processing test:  29%|██▊       | 38/133 [00:21<00:18,  5.06it/s]
   processing test:  30%|███       | 40/133 [00:21<00:18,  5.15it/s]
   processing test:  32%|███▏      | 42/133 [00:22<00:17,  5.26it/s]
   processing test:  33%|███▎      | 44/133 [00:22<00:17,  5.23it/s]
   processing test:  35%|███▍      | 46/133 [00:22<00:16,  5.28it/s]
   processing test:  36%|███▌      | 48/133 [00:23<00:16,  5.29it/s]
   processing test:  37%|███▋      | 49/133 [00:23<00:14,  5.73it/s]
   processing test:  38%|███▊      | 50/133 [00:23<00:16,  5.02it/s]
   processing test:  38%|███▊      | 51/133 [00:23<00:14,  5.62it/s]
   processing test:  39%|███▉      | 52/133 [00:24<00:16,  4.89it/s]
   processing test:  40%|███▉      | 53/133 [00:24<00:17,  4.70it/s]
   processing test:  41%|████      | 54/133 [00:24<00:18,  4.38it/s]
   processing test:  41%|████▏     | 55/133 [00:24<00:15,  5.04it/s]
   processing test:  42%|████▏     | 56/133 [00:24<00:16,  4.55it/s]
   processing test:  43%|████▎     | 57/133 [00:25<00:16,  4.71it/s]
   processing test:  44%|████▎     | 58/133 [00:25<00:16,  4.60it/s]
   processing test:  44%|████▍     | 59/133 [00:25<00:16,  4.38it/s]
   processing test:  45%|████▌     | 60/133 [00:25<00:17,  4.24it/s]
   processing test:  46%|████▌     | 61/133 [00:26<00:15,  4.59it/s]
   processing test:  47%|████▋     | 62/133 [00:26<00:15,  4.65it/s]
   processing test:  47%|████▋     | 63/133 [00:26<00:14,  4.77it/s]
   processing test:  48%|████▊     | 64/133 [00:26<00:14,  4.63it/s]
   processing test:  49%|████▉     | 65/133 [00:26<00:16,  4.13it/s]
   processing test:  50%|████▉     | 66/133 [00:27<00:14,  4.65it/s]
   processing test:  50%|█████     | 67/133 [00:27<00:15,  4.29it/s]
   processing test:  51%|█████     | 68/133 [00:27<00:13,  4.72it/s]
   processing test:  52%|█████▏    | 69/133 [00:27<00:14,  4.27it/s]
   processing test:  53%|█████▎    | 70/133 [00:27<00:12,  5.08it/s]
   processing test:  53%|█████▎    | 71/133 [00:28<00:14,  4.39it/s]
   processing test:  54%|█████▍    | 72/133 [00:28<00:11,  5.23it/s]
   processing test:  55%|█████▍    | 73/133 [00:28<00:13,  4.32it/s]
   processing test:  56%|█████▌    | 74/133 [00:28<00:12,  4.77it/s]
   processing test:  56%|█████▋    | 75/133 [00:29<00:16,  3.47it/s]
   processing test:  58%|█████▊    | 77/133 [00:29<00:13,  4.08it/s]
   processing test:  59%|█████▉    | 79/133 [00:30<00:14,  3.68it/s]
   processing test:  61%|██████    | 81/133 [00:30<00:12,  4.01it/s]
   processing test:  62%|██████▏   | 83/133 [00:31<00:11,  4.31it/s]
   processing test:  64%|██████▍   | 85/133 [00:31<00:10,  4.51it/s]
   processing test:  65%|██████▍   | 86/133 [00:31<00:09,  4.94it/s]
   processing test:  65%|██████▌   | 87/133 [00:31<00:09,  4.67it/s]
   processing test:  66%|██████▌   | 88/133 [00:32<00:08,  5.16it/s]
   processing test:  67%|██████▋   | 89/133 [00:32<00:09,  4.49it/s]
   processing test:  68%|██████▊   | 91/133 [00:32<00:08,  4.77it/s]
   processing test:  70%|██████▉   | 93/133 [00:33<00:08,  4.79it/s]
   processing test:  71%|███████▏  | 95/133 [00:33<00:07,  4.98it/s]
   processing test:  73%|███████▎  | 97/133 [00:33<00:07,  5.08it/s]
   processing test:  74%|███████▍  | 99/133 [00:34<00:07,  4.25it/s]
   processing test:  76%|███████▌  | 101/133 [00:34<00:07,  4.43it/s]
   processing test:  77%|███████▋  | 103/133 [00:35<00:06,  4.46it/s]
   processing test:  79%|███████▉  | 105/133 [00:35<00:05,  4.71it/s]
   processing test:  80%|████████  | 107/133 [00:36<00:05,  4.87it/s]
