======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:10<1:47:46, 10.35s/it]
   processing train:   0%|          | 2/626 [00:10<45:30,  4.38s/it]  
   processing train:   0%|          | 3/626 [00:11<30:28,  2.94s/it]
   processing train:   1%|          | 5/626 [00:13<17:24,  1.68s/it]
   processing train:   1%|          | 6/626 [00:13<12:48,  1.24s/it]
   processing train:   1%|          | 7/626 [00:14<12:20,  1.20s/it]
   processing train:   1%|▏         | 8/626 [00:14<09:29,  1.09it/s]
   processing train:   1%|▏         | 9/626 [00:15<10:30,  1.02s/it]
   processing train:   2%|▏         | 11/626 [00:17<08:27,  1.21it/s]
   processing train:   2%|▏         | 12/626 [00:17<06:38,  1.54it/s]
   processing train:   2%|▏         | 13/626 [00:18<07:49,  1.31it/s]
   processing train:   2%|▏         | 15/626 [00:19<07:15,  1.40it/s]
   processing train:   3%|▎         | 16/626 [00:19<05:47,  1.75it/s]
   processing train:   3%|▎         | 17/626 [00:21<07:53,  1.29it/s]
   processing train:   3%|▎         | 19/626 [00:22<07:49,  1.29it/s]
   processing train:   3%|▎         | 21/626 [00:24<07:47,  1.29it/s]
   processing train:   4%|▎         | 23/626 [00:25<07:12,  1.39it/s]
   processing train:   4%|▍         | 25/626 [00:26<06:39,  1.50it/s]
   processing train:   4%|▍         | 26/626 [00:26<05:34,  1.79it/s]
   processing train:   4%|▍         | 27/626 [00:27<06:46,  1.47it/s]
   processing train:   5%|▍         | 29/626 [00:28<06:23,  1.56it/s]
   processing train:   5%|▍         | 30/626 [00:29<05:18,  1.87it/s]
   processing train:   5%|▍         | 31/626 [00:30<06:37,  1.50it/s]
   processing train:   5%|▌         | 32/626 [00:30<05:12,  1.90it/s]
   processing train:   5%|▌         | 33/626 [00:31<06:01,  1.64it/s]
   processing train:   5%|▌         | 34/626 [00:31<05:04,  1.95it/s]
   processing train:   6%|▌         | 35/626 [00:32<05:59,  1.65it/s]
   processing train:   6%|▌         | 36/626 [00:32<05:02,  1.95it/s]
   processing train:   6%|▌         | 37/626 [00:33<06:16,  1.57it/s]
   processing train:   6%|▌         | 38/626 [00:33<05:14,  1.87it/s]
   processing train:   6%|▌         | 39/626 [00:34<06:09,  1.59it/s]
   processing train:   6%|▋         | 40/626 [00:34<05:25,  1.80it/s]
   processing train:   7%|▋         | 41/626 [00:35<06:14,  1.56it/s]
   processing train:   7%|▋         | 42/626 [00:36<05:38,  1.72it/s]
   processing train:   7%|▋         | 43/626 [00:37<06:07,  1.59it/s]
   processing train:   7%|▋         | 44/626 [00:37<05:23,  1.80it/s]
   processing train:   7%|▋         | 45/626 [00:38<06:04,  1.60it/s]
   processing train:   7%|▋         | 46/626 [00:38<05:09,  1.87it/s]
   processing train:   8%|▊         | 47/626 [00:39<06:11,  1.56it/s]
   processing train:  55%|█████▍    | 343/626 [03:44<03:28,  1.36it/s]
   processing train:  55%|█████▍    | 344/626 [03:45<03:07,  1.50it/s]
   processing train:  55%|█████▌    | 345/626 [03:46<03:25,  1.37it/s]
   processing train:  55%|█████▌    | 346/626 [03:46<02:46,  1.68it/s]
   processing train:  55%|█████▌    | 347/626 [03:47<03:04,  1.51it/s]
   processing train:  56%|█████▌    | 348/626 [03:47<02:30,  1.85it/s]
   processing train:  56%|█████▌    | 349/626 [03:48<03:03,  1.51it/s]
   processing train:  56%|█████▌    | 350/626 [03:48<02:26,  1.89it/s]
   processing train:  56%|█████▌    | 351/626 [03:49<03:08,  1.46it/s]
   processing train:  56%|█████▌    | 352/626 [03:50<02:26,  1.87it/s]
   processing train:  56%|█████▋    | 353/626 [03:51<03:11,  1.43it/s]
   processing train:  57%|█████▋    | 354/626 [03:51<02:22,  1.90it/s]
   processing train:  57%|█████▋    | 355/626 [03:52<03:09,  1.43it/s]
   processing train:  57%|█████▋    | 357/626 [03:53<02:59,  1.50it/s]
   processing train:  57%|█████▋    | 359/626 [03:54<02:48,  1.59it/s]
   processing train:  58%|█████▊    | 360/626 [03:54<02:18,  1.93it/s]
   processing train:  58%|█████▊    | 361/626 [03:56<02:58,  1.49it/s]
   processing train:  58%|█████▊    | 363/626 [03:57<02:51,  1.54it/s]
   processing train:  58%|█████▊    | 365/626 [03:58<02:44,  1.58it/s]
   processing train:  58%|█████▊    | 366/626 [03:58<02:18,  1.88it/s]
   processing train:  59%|█████▊    | 367/626 [03:59<02:52,  1.50it/s]
   processing train:  59%|█████▉    | 368/626 [03:59<02:16,  1.89it/s]
   processing train:  59%|█████▉    | 369/626 [04:01<03:02,  1.41it/s]
   processing train:  59%|█████▉    | 371/626 [04:02<02:51,  1.49it/s]
   processing train:  60%|█████▉    | 373/626 [04:03<02:44,  1.54it/s]
   processing train:  60%|█████▉    | 375/626 [04:04<02:49,  1.48it/s]
   processing train:  60%|██████    | 376/626 [04:05<02:21,  1.77it/s]
   processing train:  60%|██████    | 377/626 [04:06<02:53,  1.44it/s]
   processing train:  61%|██████    | 379/626 [04:07<02:42,  1.52it/s]
   processing train:  61%|██████    | 380/626 [04:07<02:12,  1.85it/s]
   processing train:  61%|██████    | 381/626 [04:08<02:44,  1.49it/s]
   processing train:  61%|██████    | 382/626 [04:08<02:08,  1.90it/s]
   processing train:  61%|██████    | 383/626 [04:09<02:48,  1.44it/s]
   processing train:  61%|██████▏   | 384/626 [04:10<02:25,  1.66it/s]
   processing train:  62%|██████▏   | 385/626 [04:11<02:49,  1.43it/s]
   processing train:  62%|██████▏   | 386/626 [04:11<02:23,  1.67it/s]
   processing train:  62%|██████▏   | 387/626 [04:12<02:43,  1.46it/s]
   processing train:  62%|██████▏   | 388/626 [04:12<02:13,  1.79it/s]
   processing train:  62%|██████▏   | 389/626 [04:13<02:38,  1.49it/s]
   processing train:  62%|██████▏   | 390/626 [04:13<02:08,  1.83it/s]
   processing train:  62%|██████▏   | 391/626 [04:14<02:41,  1.46it/s]
   processing train:  63%|██████▎   | 392/626 [04:15<02:07,  1.83it/s]
   processing train:  63%|██████▎   | 393/626 [04:16<02:50,  1.37it/s]
   processing train:  63%|██████▎   | 394/626 [04:16<02:10,  1.78it/s]
   processing train:  63%|██████▎   | 395/626 [04:17<02:42,  1.42it/s]
   processing train:  63%|██████▎   | 396/626 [04:17<02:01,  1.89it/s]
   processing train:  63%|██████▎   | 397/626 [04:18<02:45,  1.38it/s]
   processing train:  64%|██████▎   | 399/626 [04:19<02:31,  1.50it/s]
   processing train:  64%|██████▍   | 400/626 [04:20<02:01,  1.86it/s]
   processing train:  64%|██████▍   | 401/626 [04:21<02:28,  1.52it/s]
   processing train:  64%|██████▍   | 402/626 [04:21<01:58,  1.89it/s]
   processing train:  64%|██████▍   | 403/626 [04:22<02:26,  1.52it/s]
   processing train:  65%|██████▍   | 404/626 [04:22<02:04,  1.78it/s]
   processing train:  65%|██████▍   | 405/626 [04:23<02:26,  1.51it/s]
   processing train:  65%|██████▍   | 406/626 [04:23<02:06,  1.73it/s]
   processing train:  65%|██████▌   | 407/626 [04:24<02:31,  1.45it/s]
   processing train:  65%|██████▌   | 408/626 [04:25<02:05,  1.74it/s]
   processing train:  65%|██████▌   | 409/626 [04:26<02:30,  1.44it/s]
   processing train:  65%|██████▌   | 410/626 [04:26<02:04,  1.74it/s]
   processing train:  66%|██████▌   | 411/626 [04:27<02:23,  1.50it/s]
   processing train:  66%|██████▌   | 412/626 [04:27<01:55,  1.86it/s]
   processing train:  66%|██████▌   | 413/626 [04:28<02:16,  1.56it/s]
   processing train:  66%|██████▌   | 414/626 [04:28<01:59,  1.77it/s]
   processing train:  66%|██████▋   | 415/626 [04:29<02:19,  1.51it/s]
   processing train:  66%|██████▋   | 416/626 [04:30<01:58,  1.78it/s]
   processing train:  67%|██████▋   | 417/626 [04:30<02:13,  1.57it/s]
   processing train:  67%|██████▋   | 418/626 [04:31<01:58,  1.75it/s]
   processing train:  67%|██████▋   | 419/626 [04:31<02:03,  1.67it/s]
   processing train:  67%|██████▋   | 420/626 [04:32<01:55,  1.78it/s]
   processing train:  67%|██████▋   | 421/626 [04:33<02:05,  1.63it/s]
   processing train:  67%|██████▋   | 422/626 [04:33<02:03,  1.66it/s]
   processing train:  68%|██████▊   | 423/626 [04:34<02:29,  1.36it/s]
   processing train:  68%|██████▊   | 424/626 [04:35<02:15,  1.49it/s]
   processing train:  68%|██████▊   | 425/626 [04:35<02:12,  1.51it/s]
   processing train:  68%|██████▊   | 426/626 [04:36<02:08,  1.56it/s]
   processing train:  68%|██████▊   | 427/626 [04:37<01:59,  1.66it/s]
   processing train:  68%|██████▊   | 428/626 [04:37<02:03,  1.60it/s]
   processing train:  69%|██████▊   | 429/626 [04:38<02:06,  1.56it/s]
   processing train:  69%|██████▊   | 430/626 [04:39<02:07,  1.54it/s]
   processing train:  69%|██████▉   | 431/626 [04:39<01:58,  1.65it/s]
   processing train:  69%|██████▉   | 432/626 [04:40<02:12,  1.47it/s]
   processing train:  69%|██████▉   | 433/626 [04:40<02:00,  1.60it/s]
   processing train:  69%|██████▉   | 435/626 [04:41<01:40,  1.89it/s]
   processing train:  70%|██████▉   | 436/626 [04:42<01:30,  2.11it/s]
   processing train:  70%|██████▉   | 437/626 [04:42<01:48,  1.74it/s]
   processing train:  70%|██████▉   | 438/626 [04:43<01:33,  2.01it/s]
   processing train:  70%|███████   | 439/626 [04:44<01:53,  1.65it/s]
   processing train:  70%|███████   | 440/626 [04:44<01:39,  1.86it/s]
   processing train:  70%|███████   | 441/626 [04:45<02:01,  1.52it/s]
   processing train:  71%|███████   | 442/626 [04:45<01:53,  1.62it/s]
   processing train:  71%|███████   | 443/626 [04:46<02:14,  1.36it/s]
   processing train:  71%|███████   | 444/626 [04:47<01:56,  1.57it/s]
   processing train:  71%|███████   | 445/626 [04:47<01:45,  1.72it/s]
   processing train:  71%|███████   | 446/626 [04:48<02:08,  1.40it/s]
   processing train:  71%|███████▏  | 447/626 [04:49<01:55,  1.55it/s]
   processing train:  72%|███████▏  | 448/626 [04:50<02:00,  1.47it/s]
   processing train:  72%|███████▏  | 449/626 [04:50<01:45,  1.68it/s]
   processing train:  72%|███████▏  | 450/626 [04:51<01:57,  1.49it/s]
   processing train:  72%|███████▏  | 451/626 [04:51<01:45,  1.66it/s]
   processing train:  72%|███████▏  | 452/626 [04:52<01:54,  1.52it/s]
   processing train:  72%|███████▏  | 453/626 [04:52<01:36,  1.80it/s]
   processing train:  73%|███████▎  | 454/626 [04:53<01:52,  1.54it/s]
   processing train:  73%|███████▎  | 455/626 [04:54<01:33,  1.84it/s]
   processing train:  73%|███████▎  | 456/626 [04:54<01:48,  1.57it/s]
   processing train:  73%|███████▎  | 457/626 [04:55<01:30,  1.88it/s]
   processing train:  73%|███████▎  | 458/626 [04:56<01:45,  1.60it/s]
   processing train:  73%|███████▎  | 459/626 [04:56<01:32,  1.81it/s]
   processing train:  73%|███████▎  | 460/626 [04:57<01:47,  1.54it/s]
   processing train:  74%|███████▎  | 461/626 [04:57<01:29,  1.84it/s]
   processing train:  74%|███████▍  | 462/626 [04:58<01:49,  1.50it/s]
   processing train:  74%|███████▍  | 463/626 [04:58<01:35,  1.72it/s]
   processing train:  74%|███████▍  | 464/626 [04:59<01:47,  1.50it/s]
   processing train:  74%|███████▍  | 465/626 [05:00<01:38,  1.64it/s]
   processing train:  74%|███████▍  | 466/626 [05:00<01:40,  1.59it/s]
   processing train:  75%|███████▍  | 467/626 [05:01<01:36,  1.65it/s]
   processing train:  75%|███████▍  | 468/626 [05:02<01:40,  1.58it/s]
   processing train:  75%|███████▍  | 469/626 [05:02<01:34,  1.66it/s]
   processing train:  75%|███████▌  | 470/626 [05:03<01:36,  1.62it/s]
   processing train:  75%|███████▌  | 471/626 [05:03<01:28,  1.76it/s]
   processing train:  75%|███████▌  | 472/626 [05:04<01:32,  1.67it/s]
   processing train:  76%|███████▌  | 473/626 [05:04<01:25,  1.79it/s]
   processing train:  76%|███████▌  | 474/626 [05:05<01:35,  1.60it/s]
   processing train:  76%|███████▌  | 475/626 [05:06<01:27,  1.73it/s]
   processing train:  76%|███████▌  | 476/626 [05:06<01:34,  1.58it/s]
   processing train:  76%|███████▌  | 477/626 [05:07<01:27,  1.71it/s]
   processing train:  76%|███████▋  | 478/626 [05:08<01:32,  1.61it/s]
   processing train:  77%|███████▋  | 479/626 [05:08<01:22,  1.78it/s]
   processing train:  77%|███████▋  | 480/626 [05:09<01:24,  1.73it/s]
   processing train:  77%|███████▋  | 481/626 [05:09<01:22,  1.76it/s]
   processing train:  77%|███████▋  | 482/626 [05:10<01:10,  2.03it/s]
   processing train:  77%|███████▋  | 483/626 [05:10<01:30,  1.59it/s]
   processing train:  77%|███████▋  | 484/626 [05:11<01:10,  2.00it/s]
   processing train:  77%|███████▋  | 485/626 [05:12<01:28,  1.59it/s]
   processing train:  78%|███████▊  | 486/626 [05:12<01:12,  1.93it/s]
   processing train:  78%|███████▊  | 487/626 [05:13<01:25,  1.62it/s]
   processing train:  78%|███████▊  | 488/626 [05:13<01:09,  1.99it/s]
   processing train:  78%|███████▊  | 489/626 [05:14<01:19,  1.73it/s]
   processing train:  78%|███████▊  | 490/626 [05:14<01:15,  1.81it/s]
   processing train:  78%|███████▊  | 491/626 [05:15<01:24,  1.60it/s]
   processing train:  79%|███████▊  | 492/626 [05:15<01:13,  1.82it/s]
   processing train:  79%|███████▉  | 493/626 [05:16<01:26,  1.54it/s]
   processing train:  79%|███████▉  | 494/626 [05:16<01:09,  1.89it/s]
   processing train:  79%|███████▉  | 495/626 [05:17<01:21,  1.60it/s]
   processing train:  79%|███████▉  | 496/626 [05:17<01:01,  2.13it/s]
   processing train:  79%|███████▉  | 497/626 [05:19<01:23,  1.55it/s]
   processing train:  80%|███████▉  | 499/626 [05:20<01:18,  1.62it/s]
   processing train:  80%|████████  | 501/626 [05:21<01:14,  1.67it/s]
   processing train:  80%|████████  | 503/626 [05:22<01:12,  1.69it/s]
   processing train:  81%|████████  | 505/626 [05:23<01:16,  1.59it/s]
   processing train:  81%|████████  | 506/626 [05:23<01:03,  1.90it/s]
   processing train:  81%|████████  | 507/626 [05:24<01:13,  1.62it/s]
   processing train:  81%|████████  | 508/626 [05:25<01:02,  1.88it/s]
   processing train:  81%|████████▏ | 509/626 [05:26<01:11,  1.63it/s]
   processing train:  81%|████████▏ | 510/626 [05:26<01:05,  1.78it/s]
   processing train:  82%|████████▏ | 511/626 [05:27<01:08,  1.67it/s]
   processing train:  82%|████████▏ | 512/626 [05:27<01:01,  1.84it/s]
   processing train:  82%|████████▏ | 513/626 [05:28<01:11,  1.57it/s]
   processing train:  82%|████████▏ | 515/626 [05:28<00:46,  2.41it/s]
   processing train:  82%|████████▏ | 516/626 [05:29<01:01,  1.80it/s]
   processing train:  83%|████████▎ | 517/626 [05:30<00:53,  2.03it/s]
   processing train:  83%|████████▎ | 518/626 [05:30<01:04,  1.67it/s]
   processing train:  83%|████████▎ | 519/626 [05:31<00:56,  1.88it/s]
   processing train:  83%|████████▎ | 520/626 [05:32<01:03,  1.67it/s]
   processing train:  83%|████████▎ | 521/626 [05:32<00:54,  1.93it/s]
   processing train:  83%|████████▎ | 522/626 [05:33<00:58,  1.77it/s]
   processing train:  84%|████████▎ | 523/626 [05:33<00:55,  1.87it/s]
   processing train:  84%|████████▎ | 524/626 [05:34<00:58,  1.74it/s]
   processing train:  84%|████████▍ | 525/626 [05:34<00:55,  1.83it/s]
   processing train:  84%|████████▍ | 526/626 [05:35<01:06,  1.51it/s]
   processing train:  84%|████████▍ | 528/626 [05:36<01:02,  1.57it/s]
   processing train:  85%|████████▍ | 530/626 [05:37<00:59,  1.60it/s]
   processing train:  85%|████████▍ | 531/626 [05:38<00:48,  1.95it/s]
   processing train:  85%|████████▍ | 532/626 [05:38<00:55,  1.68it/s]
   processing train:  85%|████████▌ | 533/626 [05:39<00:47,  1.95it/s]
   processing train:  85%|████████▌ | 534/626 [05:40<00:57,  1.61it/s]
   processing train:  85%|████████▌ | 535/626 [05:40<00:49,  1.85it/s]
   processing train:  86%|████████▌ | 536/626 [05:41<00:50,  1.77it/s]
   processing train:  86%|████████▌ | 537/626 [05:41<00:48,  1.84it/s]
   processing train:  86%|████████▌ | 538/626 [05:42<00:58,  1.52it/s]
   processing train:  86%|████████▌ | 539/626 [05:43<00:53,  1.63it/s]
   processing train:  86%|████████▋ | 540/626 [05:43<00:52,  1.65it/s]
   processing train:  86%|████████▋ | 541/626 [05:44<00:50,  1.69it/s]
   processing train:  87%|████████▋ | 542/626 [05:44<00:49,  1.70it/s]
   processing train:  87%|████████▋ | 543/626 [05:45<00:50,  1.66it/s]
   processing train:  87%|████████▋ | 544/626 [05:46<00:49,  1.66it/s]
   processing train:  87%|████████▋ | 545/626 [05:46<00:46,  1.76it/s]
   processing train:  87%|████████▋ | 546/626 [05:47<00:47,  1.69it/s]
   processing train:  87%|████████▋ | 547/626 [05:47<00:43,  1.82it/s]
   processing train:  88%|████████▊ | 548/626 [05:48<00:45,  1.73it/s]
   processing train:  88%|████████▊ | 549/626 [05:48<00:42,  1.81it/s]
   processing train:  88%|████████▊ | 550/626 [05:49<00:43,  1.73it/s]
   processing train:  88%|████████▊ | 551/626 [05:49<00:41,  1.80it/s]
   processing train:  88%|████████▊ | 552/626 [05:50<00:46,  1.59it/s]
   processing train:  88%|████████▊ | 553/626 [05:51<00:45,  1.60it/s]
   processing train:  88%|████████▊ | 554/626 [05:52<00:50,  1.43it/s]
   processing train:  89%|████████▊ | 555/626 [05:52<00:51,  1.38it/s]
   processing train:  89%|████████▉ | 556/626 [05:53<00:48,  1.44it/s]
   processing train:  89%|████████▉ | 557/626 [05:54<00:50,  1.37it/s]
   processing train:  89%|████████▉ | 558/626 [05:55<00:47,  1.43it/s]
   processing train:  89%|████████▉ | 559/626 [05:55<00:46,  1.43it/s]
   processing train:  89%|████████▉ | 560/626 [05:56<00:41,  1.60it/s]
   processing train:  90%|████████▉ | 561/626 [05:56<00:44,  1.46it/s]
   processing train:  90%|████████▉ | 562/626 [05:57<00:37,  1.72it/s]
   processing train:  90%|████████▉ | 563/626 [05:58<00:42,  1.49it/s]
   processing train:  90%|█████████ | 564/626 [05:58<00:32,  1.90it/s]
   processing train:  90%|█████████ | 565/626 [05:59<00:37,  1.62it/s]
   processing train:  90%|█████████ | 566/626 [05:59<00:29,  2.04it/s]
   processing train:  91%|█████████ | 567/626 [06:00<00:37,  1.56it/s]
   processing train:  91%|█████████ | 569/626 [06:01<00:35,  1.59it/s]
   processing train:  91%|█████████ | 570/626 [06:01<00:28,  1.97it/s]
   processing train:  91%|█████████ | 571/626 [06:02<00:33,  1.64it/s]
   processing train:  91%|█████████▏| 572/626 [06:02<00:27,  1.93it/s]
   processing train:  92%|█████████▏| 573/626 [06:03<00:30,  1.75it/s]
   processing train:  92%|█████████▏| 574/626 [06:04<00:27,  1.91it/s]
   processing train:  92%|█████████▏| 575/626 [06:04<00:25,  1.98it/s]
   processing train:  92%|█████████▏| 576/626 [06:05<00:28,  1.73it/s]
   processing train:  92%|█████████▏| 577/626 [06:05<00:27,  1.79it/s]
   processing train:  92%|█████████▏| 578/626 [06:06<00:29,  1.60it/s]
   processing train:  92%|█████████▏| 579/626 [06:06<00:25,  1.82it/s]
   processing train:  93%|█████████▎| 580/626 [06:07<00:29,  1.58it/s]
   processing train:  93%|█████████▎| 581/626 [06:08<00:24,  1.80it/s]
   processing train:  93%|█████████▎| 582/626 [06:09<00:29,  1.50it/s]
   processing train:  93%|█████████▎| 583/626 [06:09<00:24,  1.78it/s]
   processing train:  93%|█████████▎| 584/626 [06:10<00:27,  1.55it/s]
   processing train:  93%|█████████▎| 585/626 [06:10<00:23,  1.75it/s]
   processing train:  94%|█████████▎| 586/626 [06:11<00:21,  1.83it/s]
   processing train:  94%|█████████▍| 587/626 [06:11<00:20,  1.92it/s]
   processing train:  94%|█████████▍| 588/626 [06:12<00:25,  1.52it/s]
   processing train:  94%|█████████▍| 589/626 [06:12<00:18,  1.98it/s]
   processing train:  94%|█████████▍| 590/626 [06:13<00:24,  1.49it/s]
   processing train:  95%|█████████▍| 592/626 [06:15<00:22,  1.53it/s]
   processing train:  95%|█████████▍| 594/626 [06:16<00:19,  1.61it/s]
   processing train:  95%|█████████▌| 596/626 [06:17<00:17,  1.69it/s]
   processing train:  95%|█████████▌| 597/626 [06:17<00:15,  1.89it/s]
   processing train:  96%|█████████▌| 598/626 [06:18<00:17,  1.61it/s]
   processing train:  96%|█████████▌| 599/626 [06:18<00:14,  1.91it/s]
   processing train:  96%|█████████▌| 600/626 [06:19<00:16,  1.56it/s]
   processing train:  96%|█████████▌| 601/626 [06:19<00:13,  1.86it/s]
   processing train:  96%|█████████▌| 602/626 [06:20<00:14,  1.67it/s]
   processing train:  96%|█████████▋| 603/626 [06:21<00:12,  1.80it/s]
   processing train:  96%|█████████▋| 604/626 [06:22<00:14,  1.52it/s]
   processing train:  97%|█████████▋| 605/626 [06:22<00:11,  1.81it/s]
   processing train:  97%|█████████▋| 606/626 [06:23<00:14,  1.43it/s]
   processing train:  97%|█████████▋| 607/626 [06:23<00:11,  1.65it/s]
   processing train:  97%|█████████▋| 608/626 [06:25<00:14,  1.25it/s]
   processing train:  97%|█████████▋| 609/626 [06:25<00:12,  1.33it/s]
   processing train:  97%|█████████▋| 610/626 [06:27<00:15,  1.00it/s]
   processing train:  98%|█████████▊| 611/626 [06:28<00:14,  1.01it/s]
   processing train:  98%|█████████▊| 612/626 [06:29<00:14,  1.05s/it]
   processing train:  98%|█████████▊| 613/626 [06:30<00:12,  1.07it/s]
   processing train:  98%|█████████▊| 614/626 [06:31<00:12,  1.01s/it]
   processing train:  98%|█████████▊| 615/626 [06:32<00:10,  1.06it/s]
   processing train:  98%|█████████▊| 616/626 [06:35<00:18,  1.83s/it]
   processing train:  99%|█████████▊| 617/626 [06:39<00:19,  2.21s/it]
   processing train:  99%|█████████▊| 618/626 [06:41<00:18,  2.26s/it]
   processing train:  99%|█████████▉| 619/626 [06:43<00:15,  2.26s/it]
   processing train:  99%|█████████▉| 620/626 [06:46<00:14,  2.49s/it]
   processing train:  99%|█████████▉| 621/626 [06:51<00:16,  3.26s/it]
   processing train:  99%|█████████▉| 622/626 [06:54<00:12,  3.19s/it]
   processing train: 100%|█████████▉| 623/626 [06:59<00:10,  3.58s/it]
   processing train: 100%|█████████▉| 624/626 [07:03<00:07,  3.63s/it]
   processing train: 100%|█████████▉| 625/626 [07:04<00:02,  2.99s/it]
   processing train: 100%|██████████| 626/626 [07:05<00:00,  2.37s/it]
   processing train: 100%|██████████| 626/626 [07:05<00:00,  1.47it/s]


   processing validation:   0%|          | 0/134 [00:00<?, ?it/s]
   processing validation:   1%|          | 1/134 [00:11<25:28, 11.49s/it]
   processing validation:   1%|▏         | 2/134 [00:11<10:48,  4.91s/it]
   processing validation:   2%|▏         | 3/134 [00:12<06:22,  2.92s/it]
   processing validation:   3%|▎         | 4/134 [00:12<03:58,  1.83s/it]
   processing validation:   4%|▎         | 5/134 [00:13<02:56,  1.37s/it]
   processing validation:   4%|▍         | 6/134 [00:13<02:07,  1.00it/s]
   processing validation:   5%|▌         | 7/134 [00:13<01:38,  1.29it/s]
   processing validation:   6%|▌         | 8/134 [00:13<01:16,  1.64it/s]
   processing validation:   7%|▋         | 9/134 [00:14<01:03,  1.96it/s]
   processing validation:   7%|▋         | 10/134 [00:14<00:54,  2.28it/s]
   processing validation:   8%|▊         | 11/134 [00:14<00:47,  2.61it/s]
   processing validation:   9%|▉         | 12/134 [00:14<00:41,  2.92it/s]
   processing validation:  10%|▉         | 13/134 [00:15<00:38,  3.14it/s]
   processing validation:  10%|█         | 14/134 [00:15<00:36,  3.29it/s]
   processing validation:  11%|█         | 15/134 [00:15<00:34,  3.43it/s]
   processing validation:  12%|█▏        | 16/134 [00:16<00:37,  3.14it/s]
   processing validation:  13%|█▎        | 17/134 [00:16<00:34,  3.37it/s]
   processing validation:  13%|█▎        | 18/134 [00:16<00:33,  3.50it/s]
   processing validation:  14%|█▍        | 19/134 [00:16<00:31,  3.60it/s]
   processing validation:  15%|█▍        | 20/134 [00:17<00:37,  3.08it/s]
   processing validation:  16%|█▋        | 22/134 [00:17<00:31,  3.52it/s]
   processing validation:  18%|█▊        | 24/134 [00:18<00:29,  3.73it/s]
   processing validation:  19%|█▉        | 26/134 [00:18<00:28,  3.85it/s]
   processing validation:  21%|██        | 28/134 [00:19<00:27,  3.91it/s]
   processing validation:  22%|██▏       | 30/134 [00:20<00:30,  3.36it/s]
   processing validation:  24%|██▍       | 32/134 [00:20<00:29,  3.45it/s]
   processing validation:  25%|██▌       | 34/134 [00:21<00:32,  3.08it/s]
   processing validation:  27%|██▋       | 36/134 [00:21<00:28,  3.46it/s]
   processing validation:  28%|██▊       | 38/134 [00:22<00:26,  3.68it/s]
   processing validation:  30%|██▉       | 40/134 [00:22<00:24,  3.80it/s]
   processing validation:  31%|███▏      | 42/134 [00:23<00:23,  3.85it/s]
   processing validation:  33%|███▎      | 44/134 [00:23<00:22,  4.09it/s]
   processing validation:  34%|███▍      | 46/134 [00:24<00:20,  4.20it/s]
   processing validation:  36%|███▌      | 48/134 [00:24<00:21,  4.07it/s]
   processing validation:  37%|███▋      | 50/134 [00:25<00:20,  4.03it/s]
   processing validation:  38%|███▊      | 51/134 [00:25<00:20,  4.03it/s]
   processing validation:  39%|███▉      | 52/134 [00:25<00:21,  3.81it/s]
   processing validation:  40%|███▉      | 53/134 [00:25<00:20,  3.94it/s]
   processing validation:  40%|████      | 54/134 [00:26<00:22,  3.51it/s]
   processing validation:  41%|████      | 55/134 [00:26<00:20,  3.80it/s]
   processing validation:  42%|████▏     | 56/134 [00:26<00:21,  3.65it/s]
   processing validation:  43%|████▎     | 57/134 [00:27<00:20,  3.74it/s]
   processing validation:  43%|████▎     | 58/134 [00:27<00:20,  3.64it/s]
   processing validation:  44%|████▍     | 59/134 [00:27<00:19,  3.87it/s]
